Subject_ID_D,device_id,chunk_start_ms,chunk_end_ms,chunk_start_local,chunk_end_local,rows_downloaded,cumulative_rows_downloaded,status,error_message
074,4b212ab8-f9dd-4e61-be16-1787edb030d3,1737623226000,1737623526000,2025-01-23 11:07:06+0200,2025-01-23 11:12:06+0200,0,0,ok,
074,4b212ab8-f9dd-4e61-be16-1787edb030d3,1737623526000,1737623826000,2025-01-23 11:12:06+0200,2025-01-23 11:17:06+0200,0,0,ok,
074,4b212ab8-f9dd-4e61-be16-1787edb030d3,1737623826000,1737624126000,2025-01-23 11:17:06+0200,2025-01-23 11:22:06+0200,0,0,ok,
074,4b212ab8-f9dd-4e61-be16-1787edb030d3,1737624126000,1737624426000,2025-01-23 11:22:06+0200,2025-01-23 11:27:06+0200,0,0,ok,
074,4b212ab8-f9dd-4e61-be16-1787edb030d3,1737624426000,1737624726000,2025-01-23 11:27:06+0200,2025-01-23 11:32:06+0200,0,0,ok,
074,4b212ab8-f9dd-4e61-be16-1787edb030d3,1737624726000,1737625026000,2025-01-23 11:32:06+0200,2025-01-23 11:37:06+0200,0,0,ok,
074,4b212ab8-f9dd-4e61-be16-1787edb030d3,1737625026000,1737625326000,2025-01-23 11:37:06+0200,2025-01-23 11:42:06+0200,0,0,ok,
074,4b212ab8-f9dd-4e61-be16-1787edb030d3,1737625326000,1737625626000,2025-01-23 11:42:06+0200,2025-01-23 11:47:06+0200,0,0,ok,
074,4b212ab8-f9dd-4e61-be16-1787edb030d3,1737625626000,1737625926000,2025-01-23 11:47:06+0200,2025-01-23 11:52:06+0200,0,0,ok,
074,4b212ab8-f9dd-4e61-be16-1787edb030d3,1737625926000,1737626226000,2025-01-23 11:52:06+0200,2025-01-23 11:57:06+0200,0,0,ok,
074,4b212ab8-f9dd-4e61-be16-1787edb030d3,1737626226000,1737626526000,2025-01-23 11:57:06+0200,2025-01-23 12:02:06+0200,0,0,ok,
074,4b212ab8-f9dd-4e61-be16-1787edb030d3,1737626526000,1737626826000,2025-01-23 12:02:06+0200,2025-01-23 12:07:06+0200,0,0,initial_anchor_no_rows,Stopped after 12 consecutive empty initial chunks.
032,c7fce041-6004-4299-b7d5-8947b4cb54cb,1737626934000,1737627234000,2025-01-23 12:08:54+0200,2025-01-23 12:13:54+0200,0,0,ok,
032,c7fce041-6004-4299-b7d5-8947b4cb54cb,1737627234000,1737627534000,2025-01-23 12:13:54+0200,2025-01-23 12:18:54+0200,0,0,ok,
032,c7fce041-6004-4299-b7d5-8947b4cb54cb,1737627534000,1737627834000,2025-01-23 12:18:54+0200,2025-01-23 12:23:54+0200,0,0,ok,
032,c7fce041-6004-4299-b7d5-8947b4cb54cb,1737627834000,1737628134000,2025-01-23 12:23:54+0200,2025-01-23 12:28:54+0200,0,0,ok,
032,c7fce041-6004-4299-b7d5-8947b4cb54cb,1737628134000,1737628434000,2025-01-23 12:28:54+0200,2025-01-23 12:33:54+0200,0,0,ok,
032,c7fce041-6004-4299-b7d5-8947b4cb54cb,1737628434000,1737628734000,2025-01-23 12:33:54+0200,2025-01-23 12:38:54+0200,0,0,ok,
032,c7fce041-6004-4299-b7d5-8947b4cb54cb,1737628734000,1737629034000,2025-01-23 12:38:54+0200,2025-01-23 12:43:54+0200,0,0,ok,
032,c7fce041-6004-4299-b7d5-8947b4cb54cb,1737629034000,1737629334000,2025-01-23 12:43:54+0200,2025-01-23 12:48:54+0200,0,0,ok,
032,c7fce041-6004-4299-b7d5-8947b4cb54cb,1737629334000,1737629634000,2025-01-23 12:48:54+0200,2025-01-23 12:53:54+0200,0,0,ok,
032,c7fce041-6004-4299-b7d5-8947b4cb54cb,1737629634000,1737629934000,2025-01-23 12:53:54+0200,2025-01-23 12:58:54+0200,0,0,ok,
032,c7fce041-6004-4299-b7d5-8947b4cb54cb,1737629934000,1737630234000,2025-01-23 12:58:54+0200,2025-01-23 13:03:54+0200,0,0,ok,
032,c7fce041-6004-4299-b7d5-8947b4cb54cb,1737630234000,1737630534000,2025-01-23 13:03:54+0200,2025-01-23 13:08:54+0200,0,0,initial_anchor_no_rows,Stopped after 12 consecutive empty initial chunks.
013,23d13a76-7c5a-4ac4-a7eb-5de4025645e7,1737961625000,1737961925000,2025-01-27 09:07:05+0200,2025-01-27 09:12:05+0200,0,0,ok,
013,23d13a76-7c5a-4ac4-a7eb-5de4025645e7,1737961925000,1737962225000,2025-01-27 09:12:05+0200,2025-01-27 09:17:05+0200,0,0,ok,
013,23d13a76-7c5a-4ac4-a7eb-5de4025645e7,1737962225000,1737962525000,2025-01-27 09:17:05+0200,2025-01-27 09:22:05+0200,0,0,ok,
013,23d13a76-7c5a-4ac4-a7eb-5de4025645e7,1737962525000,1737962825000,2025-01-27 09:22:05+0200,2025-01-27 09:27:05+0200,0,0,ok,
013,23d13a76-7c5a-4ac4-a7eb-5de4025645e7,1737962825000,1737963125000,2025-01-27 09:27:05+0200,2025-01-27 09:32:05+0200,0,0,ok,
013,23d13a76-7c5a-4ac4-a7eb-5de4025645e7,1737963125000,1737963425000,2025-01-27 09:32:05+0200,2025-01-27 09:37:05+0200,0,0,ok,
013,23d13a76-7c5a-4ac4-a7eb-5de4025645e7,1737963425000,1737963725000,2025-01-27 09:37:05+0200,2025-01-27 09:42:05+0200,0,0,ok,
013,23d13a76-7c5a-4ac4-a7eb-5de4025645e7,1737963725000,1737964025000,2025-01-27 09:42:05+0200,2025-01-27 09:47:05+0200,0,0,ok,
013,23d13a76-7c5a-4ac4-a7eb-5de4025645e7,1737964025000,1737964325000,2025-01-27 09:47:05+0200,2025-01-27 09:52:05+0200,0,0,ok,
013,23d13a76-7c5a-4ac4-a7eb-5de4025645e7,1737964325000,1737964625000,2025-01-27 09:52:05+0200,2025-01-27 09:57:05+0200,0,0,ok,
013,23d13a76-7c5a-4ac4-a7eb-5de4025645e7,1737964625000,1737964925000,2025-01-27 09:57:05+0200,2025-01-27 10:02:05+0200,0,0,ok,
013,23d13a76-7c5a-4ac4-a7eb-5de4025645e7,1737964925000,1737965225000,2025-01-27 10:02:05+0200,2025-01-27 10:07:05+0200,0,0,initial_anchor_no_rows,Stopped after 12 consecutive empty initial chunks.
089,e361ed72-5d8b-48b9-b2eb-c5eeb03da274,1737628085000,1737628385000,2025-01-23 12:28:05+0200,2025-01-23 12:33:05+0200,0,0,ok,
089,e361ed72-5d8b-48b9-b2eb-c5eeb03da274,1737628385000,1737628685000,2025-01-23 12:33:05+0200,2025-01-23 12:38:05+0200,0,0,ok,
089,e361ed72-5d8b-48b9-b2eb-c5eeb03da274,1737628685000,1737628985000,2025-01-23 12:38:05+0200,2025-01-23 12:43:05+0200,0,0,ok,
089,e361ed72-5d8b-48b9-b2eb-c5eeb03da274,1737628985000,1737629285000,2025-01-23 12:43:05+0200,2025-01-23 12:48:05+0200,0,0,ok,
089,e361ed72-5d8b-48b9-b2eb-c5eeb03da274,1737629285000,1737629585000,2025-01-23 12:48:05+0200,2025-01-23 12:53:05+0200,0,0,ok,
089,e361ed72-5d8b-48b9-b2eb-c5eeb03da274,1737629585000,1737629885000,2025-01-23 12:53:05+0200,2025-01-23 12:58:05+0200,0,0,ok,
089,e361ed72-5d8b-48b9-b2eb-c5eeb03da274,1737629885000,1737630185000,2025-01-23 12:58:05+0200,2025-01-23 13:03:05+0200,0,0,ok,
089,e361ed72-5d8b-48b9-b2eb-c5eeb03da274,1737630185000,1737630485000,2025-01-23 13:03:05+0200,2025-01-23 13:08:05+0200,0,0,ok,
089,e361ed72-5d8b-48b9-b2eb-c5eeb03da274,1737630485000,1737630785000,2025-01-23 13:08:05+0200,2025-01-23 13:13:05+0200,0,0,ok,
089,e361ed72-5d8b-48b9-b2eb-c5eeb03da274,1737630785000,1737631085000,2025-01-23 13:13:05+0200,2025-01-23 13:18:05+0200,0,0,ok,
089,e361ed72-5d8b-48b9-b2eb-c5eeb03da274,1737631085000,1737631385000,2025-01-23 13:18:05+0200,2025-01-23 13:23:05+0200,0,0,ok,
089,e361ed72-5d8b-48b9-b2eb-c5eeb03da274,1737631385000,1737631685000,2025-01-23 13:23:05+0200,2025-01-23 13:28:05+0200,0,0,initial_anchor_no_rows,Stopped after 12 consecutive empty initial chunks.
044,e2569598-0fd8-4d72-a20e-378428f477a0,1738664552000,1738664852000,2025-02-04 12:22:32+0200,2025-02-04 12:27:32+0200,0,0,ok,
044,e2569598-0fd8-4d72-a20e-378428f477a0,1738664852000,1738665152000,2025-02-04 12:27:32+0200,2025-02-04 12:32:32+0200,0,0,ok,
044,e2569598-0fd8-4d72-a20e-378428f477a0,1738665152000,1738665452000,2025-02-04 12:32:32+0200,2025-02-04 12:37:32+0200,0,0,ok,
044,e2569598-0fd8-4d72-a20e-378428f477a0,1738665452000,1738665752000,2025-02-04 12:37:32+0200,2025-02-04 12:42:32+0200,0,0,ok,
044,e2569598-0fd8-4d72-a20e-378428f477a0,1738665752000,1738666052000,2025-02-04 12:42:32+0200,2025-02-04 12:47:32+0200,0,0,ok,
044,e2569598-0fd8-4d72-a20e-378428f477a0,1738666052000,1738666352000,2025-02-04 12:47:32+0200,2025-02-04 12:52:32+0200,0,0,ok,
044,e2569598-0fd8-4d72-a20e-378428f477a0,1738666352000,1738666652000,2025-02-04 12:52:32+0200,2025-02-04 12:57:32+0200,0,0,ok,
044,e2569598-0fd8-4d72-a20e-378428f477a0,1738666652000,1738666952000,2025-02-04 12:57:32+0200,2025-02-04 13:02:32+0200,0,0,ok,
044,e2569598-0fd8-4d72-a20e-378428f477a0,1738666952000,1738667252000,2025-02-04 13:02:32+0200,2025-02-04 13:07:32+0200,0,0,ok,
044,e2569598-0fd8-4d72-a20e-378428f477a0,1738667252000,1738667552000,2025-02-04 13:07:32+0200,2025-02-04 13:12:32+0200,0,0,ok,
044,e2569598-0fd8-4d72-a20e-378428f477a0,1738667552000,1738667852000,2025-02-04 13:12:32+0200,2025-02-04 13:17:32+0200,0,0,ok,
044,e2569598-0fd8-4d72-a20e-378428f477a0,1738667852000,1738668152000,2025-02-04 13:17:32+0200,2025-02-04 13:22:32+0200,0,0,initial_anchor_no_rows,Stopped after 12 consecutive empty initial chunks.
007,26b25b93-8dcc-4a4e-8ca2-0d920e37acba,1737620372000,1737620672000,2025-01-23 10:19:32+0200,2025-01-23 10:24:32+0200,0,0,ok,
007,26b25b93-8dcc-4a4e-8ca2-0d920e37acba,1737620672000,1737620972000,2025-01-23 10:24:32+0200,2025-01-23 10:29:32+0200,0,0,ok,
007,26b25b93-8dcc-4a4e-8ca2-0d920e37acba,1737620972000,1737621272000,2025-01-23 10:29:32+0200,2025-01-23 10:34:32+0200,0,0,ok,
007,26b25b93-8dcc-4a4e-8ca2-0d920e37acba,1737621272000,1737621572000,2025-01-23 10:34:32+0200,2025-01-23 10:39:32+0200,0,0,ok,
007,26b25b93-8dcc-4a4e-8ca2-0d920e37acba,1737621572000,1737621872000,2025-01-23 10:39:32+0200,2025-01-23 10:44:32+0200,0,0,ok,
007,26b25b93-8dcc-4a4e-8ca2-0d920e37acba,1737621872000,1737622172000,2025-01-23 10:44:32+0200,2025-01-23 10:49:32+0200,0,0,ok,
007,26b25b93-8dcc-4a4e-8ca2-0d920e37acba,1737622172000,1737622472000,2025-01-23 10:49:32+0200,2025-01-23 10:54:32+0200,0,0,ok,
007,26b25b93-8dcc-4a4e-8ca2-0d920e37acba,1737622472000,1737622772000,2025-01-23 10:54:32+0200,2025-01-23 10:59:32+0200,0,0,ok,
007,26b25b93-8dcc-4a4e-8ca2-0d920e37acba,1737622772000,1737623072000,2025-01-23 10:59:32+0200,2025-01-23 11:04:32+0200,0,0,ok,
007,26b25b93-8dcc-4a4e-8ca2-0d920e37acba,1737623072000,1737623372000,2025-01-23 11:04:32+0200,2025-01-23 11:09:32+0200,0,0,ok,
007,26b25b93-8dcc-4a4e-8ca2-0d920e37acba,1737623372000,1737623672000,2025-01-23 11:09:32+0200,2025-01-23 11:14:32+0200,0,0,ok,
007,26b25b93-8dcc-4a4e-8ca2-0d920e37acba,1737623672000,1737623972000,2025-01-23 11:14:32+0200,2025-01-23 11:19:32+0200,0,0,initial_anchor_no_rows,Stopped after 12 consecutive empty initial chunks.
076,d7e2b2ca-098b-4c70-ae74-ef074e95af83,1738059690000,1738059990000,2025-01-28 12:21:30+0200,2025-01-28 12:26:30+0200,0,0,ok,
076,d7e2b2ca-098b-4c70-ae74-ef074e95af83,1738059990000,1738060290000,2025-01-28 12:26:30+0200,2025-01-28 12:31:30+0200,0,0,ok,
076,d7e2b2ca-098b-4c70-ae74-ef074e95af83,1738060290000,1738060590000,2025-01-28 12:31:30+0200,2025-01-28 12:36:30+0200,0,0,ok,
076,d7e2b2ca-098b-4c70-ae74-ef074e95af83,1738060590000,1738060890000,2025-01-28 12:36:30+0200,2025-01-28 12:41:30+0200,0,0,ok,
076,d7e2b2ca-098b-4c70-ae74-ef074e95af83,1738060890000,1738061190000,2025-01-28 12:41:30+0200,2025-01-28 12:46:30+0200,0,0,ok,
076,d7e2b2ca-098b-4c70-ae74-ef074e95af83,1738061190000,1738061490000,2025-01-28 12:46:30+0200,2025-01-28 12:51:30+0200,0,0,ok,
076,d7e2b2ca-098b-4c70-ae74-ef074e95af83,1738061490000,1738061790000,2025-01-28 12:51:30+0200,2025-01-28 12:56:30+0200,0,0,ok,
076,d7e2b2ca-098b-4c70-ae74-ef074e95af83,1738061790000,1738062090000,2025-01-28 12:56:30+0200,2025-01-28 13:01:30+0200,0,0,ok,
076,d7e2b2ca-098b-4c70-ae74-ef074e95af83,1738062090000,1738062390000,2025-01-28 13:01:30+0200,2025-01-28 13:06:30+0200,0,0,ok,
076,d7e2b2ca-098b-4c70-ae74-ef074e95af83,1738062390000,1738062690000,2025-01-28 13:06:30+0200,2025-01-28 13:11:30+0200,0,0,ok,
076,d7e2b2ca-098b-4c70-ae74-ef074e95af83,1738062690000,1738062990000,2025-01-28 13:11:30+0200,2025-01-28 13:16:30+0200,0,0,ok,
076,d7e2b2ca-098b-4c70-ae74-ef074e95af83,1738062990000,1738063290000,2025-01-28 13:16:30+0200,2025-01-28 13:21:30+0200,0,0,initial_anchor_no_rows,Stopped after 12 consecutive empty initial chunks.
022,e543fafa-f97a-414d-8fb4-91a2f135e48d,1737450704000,1737451004000,2025-01-21 11:11:44+0200,2025-01-21 11:16:44+0200,0,0,ok,
022,e543fafa-f97a-414d-8fb4-91a2f135e48d,1737451004000,1737451304000,2025-01-21 11:16:44+0200,2025-01-21 11:21:44+0200,0,0,ok,
022,e543fafa-f97a-414d-8fb4-91a2f135e48d,1737451304000,1737451604000,2025-01-21 11:21:44+0200,2025-01-21 11:26:44+0200,0,0,ok,
022,e543fafa-f97a-414d-8fb4-91a2f135e48d,1737451604000,1737451904000,2025-01-21 11:26:44+0200,2025-01-21 11:31:44+0200,0,0,ok,
022,e543fafa-f97a-414d-8fb4-91a2f135e48d,1737451904000,1737452204000,2025-01-21 11:31:44+0200,2025-01-21 11:36:44+0200,0,0,ok,
022,e543fafa-f97a-414d-8fb4-91a2f135e48d,1737452204000,1737452504000,2025-01-21 11:36:44+0200,2025-01-21 11:41:44+0200,0,0,ok,
022,e543fafa-f97a-414d-8fb4-91a2f135e48d,1737452504000,1737452804000,2025-01-21 11:41:44+0200,2025-01-21 11:46:44+0200,0,0,ok,
022,e543fafa-f97a-414d-8fb4-91a2f135e48d,1737452804000,1737453104000,2025-01-21 11:46:44+0200,2025-01-21 11:51:44+0200,0,0,ok,
022,e543fafa-f97a-414d-8fb4-91a2f135e48d,1737453104000,1737453404000,2025-01-21 11:51:44+0200,2025-01-21 11:56:44+0200,0,0,ok,
022,e543fafa-f97a-414d-8fb4-91a2f135e48d,1737453404000,1737453704000,2025-01-21 11:56:44+0200,2025-01-21 12:01:44+0200,0,0,ok,
022,e543fafa-f97a-414d-8fb4-91a2f135e48d,1737453704000,1737454004000,2025-01-21 12:01:44+0200,2025-01-21 12:06:44+0200,0,0,ok,
022,e543fafa-f97a-414d-8fb4-91a2f135e48d,1737454004000,1737454304000,2025-01-21 12:06:44+0200,2025-01-21 12:11:44+0200,0,0,initial_anchor_no_rows,Stopped after 12 consecutive empty initial chunks.
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736158145000,1736158445000,2025-01-06 12:09:05+0200,2025-01-06 12:14:05+0200,11760,11760,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736158445000,1736158745000,2025-01-06 12:14:05+0200,2025-01-06 12:19:05+0200,16079,27839,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736158745000,1736159045000,2025-01-06 12:19:05+0200,2025-01-06 12:24:05+0200,16074,43913,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736159045000,1736159345000,2025-01-06 12:24:05+0200,2025-01-06 12:29:05+0200,16074,59987,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736159345000,1736159645000,2025-01-06 12:29:05+0200,2025-01-06 12:34:05+0200,16076,76063,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736159645000,1736159945000,2025-01-06 12:34:05+0200,2025-01-06 12:39:05+0200,16079,92142,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736159945000,1736160245000,2025-01-06 12:39:05+0200,2025-01-06 12:44:05+0200,16086,108228,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736160245000,1736160545000,2025-01-06 12:44:05+0200,2025-01-06 12:49:05+0200,7465,115693,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736160545000,1736160845000,2025-01-06 12:49:05+0200,2025-01-06 12:54:05+0200,1629,117322,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736160845000,1736161145000,2025-01-06 12:54:05+0200,2025-01-06 12:59:05+0200,1532,118854,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736161145000,1736161445000,2025-01-06 12:59:05+0200,2025-01-06 13:04:05+0200,1531,120385,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736161445000,1736161745000,2025-01-06 13:04:05+0200,2025-01-06 13:09:05+0200,1532,121917,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736161745000,1736162045000,2025-01-06 13:09:05+0200,2025-01-06 13:14:05+0200,1531,123448,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736162045000,1736162345000,2025-01-06 13:14:05+0200,2025-01-06 13:19:05+0200,1532,124980,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736162345000,1736162645000,2025-01-06 13:19:05+0200,2025-01-06 13:24:05+0200,1531,126511,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736162645000,1736162945000,2025-01-06 13:24:05+0200,2025-01-06 13:29:05+0200,1532,128043,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736162945000,1736163245000,2025-01-06 13:29:05+0200,2025-01-06 13:34:05+0200,1531,129574,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736163245000,1736163545000,2025-01-06 13:34:05+0200,2025-01-06 13:39:05+0200,1532,131106,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736163545000,1736163845000,2025-01-06 13:39:05+0200,2025-01-06 13:44:05+0200,1532,132638,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736163845000,1736164145000,2025-01-06 13:44:05+0200,2025-01-06 13:49:05+0200,1531,134169,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736164145000,1736164445000,2025-01-06 13:49:05+0200,2025-01-06 13:54:05+0200,1723,135892,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736164445000,1736164745000,2025-01-06 13:54:05+0200,2025-01-06 13:59:05+0200,1532,137424,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736164745000,1736165045000,2025-01-06 13:59:05+0200,2025-01-06 14:04:05+0200,1531,138955,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736165045000,1736165345000,2025-01-06 14:04:05+0200,2025-01-06 14:09:05+0200,14227,153182,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736165345000,1736165645000,2025-01-06 14:09:05+0200,2025-01-06 14:14:05+0200,16074,169256,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736165645000,1736165945000,2025-01-06 14:14:05+0200,2025-01-06 14:19:05+0200,16088,185344,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736165945000,1736166245000,2025-01-06 14:19:05+0200,2025-01-06 14:24:05+0200,2726,188070,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736166245000,1736166545000,2025-01-06 14:24:05+0200,2025-01-06 14:29:05+0200,1531,189601,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736166545000,1736166845000,2025-01-06 14:29:05+0200,2025-01-06 14:34:05+0200,2499,192100,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736166845000,1736167145000,2025-01-06 14:34:05+0200,2025-01-06 14:39:05+0200,5789,197889,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736167145000,1736167445000,2025-01-06 14:39:05+0200,2025-01-06 14:44:05+0200,3063,200952,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736167445000,1736167745000,2025-01-06 14:44:05+0200,2025-01-06 14:49:05+0200,4370,205322,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736167745000,1736168045000,2025-01-06 14:49:05+0200,2025-01-06 14:54:05+0200,3274,208596,ok,
