Subject_ID_D,device_id,chunk_start_ms,chunk_end_ms,chunk_start_local,chunk_end_local,rows_downloaded,cumulative_rows_downloaded,status,error_message
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736168045000,1736168345000,2025-01-06 14:54:05+0200,2025-01-06 14:59:05+0200,1531,210127,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736168345000,1736168645000,2025-01-06 14:59:05+0200,2025-01-06 15:04:05+0200,1531,211658,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736168645000,1736168945000,2025-01-06 15:04:05+0200,2025-01-06 15:09:05+0200,1532,213190,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736168945000,1736169245000,2025-01-06 15:09:05+0200,2025-01-06 15:14:05+0200,1531,214721,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736169245000,1736169545000,2025-01-06 15:14:05+0200,2025-01-06 15:19:05+0200,1558,216279,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736169545000,1736169845000,2025-01-06 15:19:05+0200,2025-01-06 15:24:05+0200,1531,217810,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736169845000,1736170145000,2025-01-06 15:24:05+0200,2025-01-06 15:29:05+0200,1532,219342,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736170145000,1736170445000,2025-01-06 15:29:05+0200,2025-01-06 15:34:05+0200,1531,220873,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736170445000,1736170745000,2025-01-06 15:34:05+0200,2025-01-06 15:39:05+0200,1607,222480,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736170745000,1736171045000,2025-01-06 15:39:05+0200,2025-01-06 15:44:05+0200,4704,227184,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736171045000,1736171345000,2025-01-06 15:44:05+0200,2025-01-06 15:49:05+0200,6431,233615,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736171345000,1736171645000,2025-01-06 15:49:05+0200,2025-01-06 15:54:05+0200,6324,239939,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736171645000,1736171945000,2025-01-06 15:54:05+0200,2025-01-06 15:59:05+0200,5850,245789,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736171945000,1736172245000,2025-01-06 15:59:05+0200,2025-01-06 16:04:05+0200,3143,248932,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736172245000,1736172545000,2025-01-06 16:04:05+0200,2025-01-06 16:09:05+0200,2789,251721,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736172545000,1736172845000,2025-01-06 16:09:05+0200,2025-01-06 16:14:05+0200,9187,260908,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736172845000,1736173145000,2025-01-06 16:14:05+0200,2025-01-06 16:19:05+0200,16069,276977,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736173145000,1736173445000,2025-01-06 16:19:05+0200,2025-01-06 16:24:05+0200,12713,289690,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736173445000,1736173745000,2025-01-06 16:24:05+0200,2025-01-06 16:29:05+0200,1531,291221,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736173745000,1736174045000,2025-01-06 16:29:05+0200,2025-01-06 16:34:05+0200,1532,292753,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736174045000,1736174345000,2025-01-06 16:34:05+0200,2025-01-06 16:39:05+0200,1531,294284,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736174345000,1736174645000,2025-01-06 16:39:05+0200,2025-01-06 16:44:05+0200,5515,299799,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736174645000,1736174945000,2025-01-06 16:44:05+0200,2025-01-06 16:49:05+0200,16080,315879,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736174945000,1736175245000,2025-01-06 16:49:05+0200,2025-01-06 16:54:05+0200,16068,331947,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736175245000,1736175545000,2025-01-06 16:54:05+0200,2025-01-06 16:59:05+0200,8392,340339,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736175545000,1736175845000,2025-01-06 16:59:05+0200,2025-01-06 17:04:05+0200,1584,341923,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736175845000,1736176145000,2025-01-06 17:04:05+0200,2025-01-06 17:09:05+0200,1532,343455,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736176145000,1736176445000,2025-01-06 17:09:05+0200,2025-01-06 17:14:05+0200,1531,344986,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736176445000,1736176745000,2025-01-06 17:14:05+0200,2025-01-06 17:19:05+0200,1532,346518,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736176745000,1736177045000,2025-01-06 17:19:05+0200,2025-01-06 17:24:05+0200,1531,348049,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736177045000,1736177345000,2025-01-06 17:24:05+0200,2025-01-06 17:29:05+0200,1532,349581,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736177345000,1736177645000,2025-01-06 17:29:05+0200,2025-01-06 17:34:05+0200,1531,351112,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736177645000,1736177945000,2025-01-06 17:34:05+0200,2025-01-06 17:39:05+0200,3117,354229,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736177945000,1736178245000,2025-01-06 17:39:05+0200,2025-01-06 17:44:05+0200,2989,357218,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736178245000,1736178545000,2025-01-06 17:44:05+0200,2025-01-06 17:49:05+0200,2872,360090,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736178545000,1736178845000,2025-01-06 17:49:05+0200,2025-01-06 17:54:05+0200,1923,362013,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736178845000,1736179145000,2025-01-06 17:54:05+0200,2025-01-06 17:59:05+0200,3206,365219,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736179145000,1736179445000,2025-01-06 17:59:05+0200,2025-01-06 18:04:05+0200,3926,369145,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736179445000,1736179745000,2025-01-06 18:04:05+0200,2025-01-06 18:09:05+0200,5210,374355,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736179745000,1736180045000,2025-01-06 18:09:05+0200,2025-01-06 18:14:05+0200,5560,379915,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736180045000,1736180345000,2025-01-06 18:14:05+0200,2025-01-06 18:19:05+0200,3958,383873,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736180345000,1736180645000,2025-01-06 18:19:05+0200,2025-01-06 18:24:05+0200,2151,386024,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736180645000,1736180945000,2025-01-06 18:24:05+0200,2025-01-06 18:29:05+0200,9186,395210,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736180945000,1736181245000,2025-01-06 18:29:05+0200,2025-01-06 18:34:05+0200,9192,404402,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736181245000,1736181545000,2025-01-06 18:34:05+0200,2025-01-06 18:39:05+0200,9186,413588,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736181545000,1736181845000,2025-01-06 18:39:05+0200,2025-01-06 18:44:05+0200,9186,422774,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736181845000,1736182145000,2025-01-06 18:44:05+0200,2025-01-06 18:49:05+0200,9186,431960,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736182145000,1736182445000,2025-01-06 18:49:05+0200,2025-01-06 18:54:05+0200,31950,463910,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736182445000,1736182745000,2025-01-06 18:54:05+0200,2025-01-06 18:59:05+0200,98406,562316,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736182745000,1736183045000,2025-01-06 18:59:05+0200,2025-01-06 19:04:05+0200,96444,658760,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736183045000,1736183345000,2025-01-06 19:04:05+0200,2025-01-06 19:09:05+0200,12978,671738,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736183345000,1736183645000,2025-01-06 19:09:05+0200,2025-01-06 19:14:05+0200,9192,680930,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736183645000,1736183945000,2025-01-06 19:14:05+0200,2025-01-06 19:19:05+0200,9186,690116,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736183945000,1736184245000,2025-01-06 19:19:05+0200,2025-01-06 19:24:05+0200,9192,699308,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736184245000,1736184545000,2025-01-06 19:24:05+0200,2025-01-06 19:29:05+0200,9186,708494,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736184545000,1736184845000,2025-01-06 19:29:05+0200,2025-01-06 19:34:05+0200,9192,717686,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736184845000,1736185145000,2025-01-06 19:34:05+0200,2025-01-06 19:39:05+0200,9186,726872,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736185145000,1736185445000,2025-01-06 19:39:05+0200,2025-01-06 19:44:05+0200,9192,736064,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736185445000,1736185745000,2025-01-06 19:44:05+0200,2025-01-06 19:49:05+0200,9192,745256,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736185745000,1736186045000,2025-01-06 19:49:05+0200,2025-01-06 19:54:05+0200,9186,754442,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736186045000,1736186345000,2025-01-06 19:54:05+0200,2025-01-06 19:59:05+0200,9192,763634,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736186345000,1736186645000,2025-01-06 19:59:05+0200,2025-01-06 20:04:05+0200,9186,772820,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736186645000,1736186945000,2025-01-06 20:04:05+0200,2025-01-06 20:09:05+0200,12654,785474,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736186945000,1736187245000,2025-01-06 20:09:05+0200,2025-01-06 20:14:05+0200,9192,794666,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736187245000,1736187545000,2025-01-06 20:14:05+0200,2025-01-06 20:19:05+0200,9192,803858,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736187545000,1736187845000,2025-01-06 20:19:05+0200,2025-01-06 20:24:05+0200,9186,813044,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736187845000,1736188145000,2025-01-06 20:24:05+0200,2025-01-06 20:29:05+0200,9192,822236,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736188145000,1736188445000,2025-01-06 20:29:05+0200,2025-01-06 20:34:05+0200,9186,831422,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736188445000,1736188745000,2025-01-06 20:34:05+0200,2025-01-06 20:39:05+0200,9192,840614,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736188745000,1736189045000,2025-01-06 20:39:05+0200,2025-01-06 20:44:05+0200,9192,849806,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736189045000,1736189345000,2025-01-06 20:44:05+0200,2025-01-06 20:49:05+0200,10284,860090,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736189345000,1736189645000,2025-01-06 20:49:05+0200,2025-01-06 20:54:05+0200,9186,869276,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736189645000,1736189945000,2025-01-06 20:54:05+0200,2025-01-06 20:59:05+0200,9192,878468,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736189945000,1736190245000,2025-01-06 20:59:05+0200,2025-01-06 21:04:05+0200,9186,887654,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736190245000,1736190545000,2025-01-06 21:04:05+0200,2025-01-06 21:09:05+0200,41718,929372,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736190545000,1736190845000,2025-01-06 21:09:05+0200,2025-01-06 21:14:05+0200,96480,1025852,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736190845000,1736191145000,2025-01-06 21:14:05+0200,2025-01-06 21:19:05+0200,77430,1103282,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736191145000,1736191445000,2025-01-06 21:19:05+0200,2025-01-06 21:24:05+0200,31614,1134896,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736191445000,1736191745000,2025-01-06 21:24:05+0200,2025-01-06 21:29:05+0200,18288,1153184,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736191745000,1736192045000,2025-01-06 21:29:05+0200,2025-01-06 21:34:05+0200,9186,1162370,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736192045000,1736192345000,2025-01-06 21:34:05+0200,2025-01-06 21:39:05+0200,9186,1171556,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736192345000,1736192645000,2025-01-06 21:39:05+0200,2025-01-06 21:44:05+0200,9192,1180748,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736192645000,1736192945000,2025-01-06 21:44:05+0200,2025-01-06 21:49:05+0200,9186,1189934,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736192945000,1736193245000,2025-01-06 21:49:05+0200,2025-01-06 21:54:05+0200,9192,1199126,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736193245000,1736193545000,2025-01-06 21:54:05+0200,2025-01-06 21:59:05+0200,9276,1208402,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736193545000,1736193845000,2025-01-06 21:59:05+0200,2025-01-06 22:04:05+0200,80076,1288478,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736193845000,1736194145000,2025-01-06 22:04:05+0200,2025-01-06 22:09:05+0200,106065,1394543,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736194145000,1736194445000,2025-01-06 22:09:05+0200,2025-01-06 22:14:05+0200,112560,1507103,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736194445000,1736194745000,2025-01-06 22:14:05+0200,2025-01-06 22:19:05+0200,39389,1546492,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736194745000,1736195045000,2025-01-06 22:19:05+0200,2025-01-06 22:24:05+0200,10717,1557209,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736195045000,1736195345000,2025-01-06 22:24:05+0200,2025-01-06 22:29:05+0200,10724,1567933,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736195345000,1736195645000,2025-01-06 22:29:05+0200,2025-01-06 22:34:05+0200,15155,1583088,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736195645000,1736195945000,2025-01-06 22:34:05+0200,2025-01-06 22:39:05+0200,75040,1658128,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736195945000,1736196245000,2025-01-06 22:39:05+0200,2025-01-06 22:44:05+0200,82532,1740660,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736196245000,1736196545000,2025-01-06 22:44:05+0200,2025-01-06 22:49:05+0200,85760,1826420,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736196545000,1736196845000,2025-01-06 22:49:05+0200,2025-01-06 22:54:05+0200,85752,1912172,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736196845000,1736197145000,2025-01-06 22:54:05+0200,2025-01-06 22:59:05+0200,16400,1928572,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736197145000,1736197445000,2025-01-06 22:59:05+0200,2025-01-06 23:04:05+0200,12256,1940828,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736197445000,1736197745000,2025-01-06 23:04:05+0200,2025-01-06 23:09:05+0200,28432,1969260,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736197745000,1736198045000,2025-01-06 23:09:05+0200,2025-01-06 23:14:05+0200,51440,2020700,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736198045000,1736198345000,2025-01-06 23:14:05+0200,2025-01-06 23:19:05+0200,51408,2072108,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736198345000,1736198645000,2025-01-06 23:19:05+0200,2025-01-06 23:24:05+0200,51416,2123524,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736198645000,1736198945000,2025-01-06 23:24:05+0200,2025-01-06 23:29:05+0200,51400,2174924,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736198945000,1736199245000,2025-01-06 23:29:05+0200,2025-01-06 23:34:05+0200,50792,2225716,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736199245000,1736199545000,2025-01-06 23:34:05+0200,2025-01-06 23:39:05+0200,16128,2241844,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736199545000,1736199845000,2025-01-06 23:39:05+0200,2025-01-06 23:44:05+0200,12248,2254092,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736199845000,1736200145000,2025-01-06 23:44:05+0200,2025-01-06 23:49:05+0200,12256,2266348,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736200145000,1736200445000,2025-01-06 23:49:05+0200,2025-01-06 23:54:05+0200,12248,2278596,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736200445000,1736200745000,2025-01-06 23:54:05+0200,2025-01-06 23:59:05+0200,12256,2290852,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736200745000,1736201045000,2025-01-06 23:59:05+0200,2025-01-07 00:04:05+0200,12248,2303100,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736201045000,1736201345000,2025-01-07 00:04:05+0200,2025-01-07 00:09:05+0200,12256,2315356,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736201345000,1736201645000,2025-01-07 00:09:05+0200,2025-01-07 00:14:05+0200,12248,2327604,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736201645000,1736201945000,2025-01-07 00:14:05+0200,2025-01-07 00:19:05+0200,12256,2339860,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736201945000,1736202245000,2025-01-07 00:19:05+0200,2025-01-07 00:24:05+0200,12240,2352100,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736202245000,1736202545000,2025-01-07 00:24:05+0200,2025-01-07 00:29:05+0200,12256,2364356,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736202545000,1736202845000,2025-01-07 00:29:05+0200,2025-01-07 00:34:05+0200,12248,2376604,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736202845000,1736203145000,2025-01-07 00:34:05+0200,2025-01-07 00:39:05+0200,13056,2389660,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736203145000,1736203445000,2025-01-07 00:39:05+0200,2025-01-07 00:44:05+0200,12256,2401916,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736203445000,1736203745000,2025-01-07 00:44:05+0200,2025-01-07 00:49:05+0200,12256,2414172,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736203745000,1736204045000,2025-01-07 00:49:05+0200,2025-01-07 00:54:05+0200,12248,2426420,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736204045000,1736204345000,2025-01-07 00:54:05+0200,2025-01-07 00:59:05+0200,12256,2438676,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736204345000,1736204645000,2025-01-07 00:59:05+0200,2025-01-07 01:04:05+0200,12248,2450924,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736204645000,1736204945000,2025-01-07 01:04:05+0200,2025-01-07 01:09:05+0200,12556,2463480,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736204945000,1736205245000,2025-01-07 01:09:05+0200,2025-01-07 01:14:05+0200,13779,2477259,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736205245000,1736205545000,2025-01-07 01:14:05+0200,2025-01-07 01:19:05+0200,13788,2491047,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736205545000,1736205845000,2025-01-07 01:19:05+0200,2025-01-07 01:24:05+0200,13779,2504826,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736205845000,1736206145000,2025-01-07 01:24:05+0200,2025-01-07 01:29:05+0200,13788,2518614,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736206145000,1736206445000,2025-01-07 01:29:05+0200,2025-01-07 01:34:05+0200,13779,2532393,ok,
