Subject_ID_D,device_id,chunk_start_ms,chunk_end_ms,chunk_start_local,chunk_end_local,rows_downloaded,cumulative_rows_downloaded,status,error_message
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736206445000,1736206745000,2025-01-07 01:34:05+0200,2025-01-07 01:39:05+0200,18972,2551365,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736206745000,1736207045000,2025-01-07 01:39:05+0200,2025-01-07 01:44:05+0200,13788,2565153,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736207045000,1736207345000,2025-01-07 01:44:05+0200,2025-01-07 01:49:05+0200,13779,2578932,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736207345000,1736207645000,2025-01-07 01:49:05+0200,2025-01-07 01:54:05+0200,13788,2592720,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736207645000,1736207945000,2025-01-07 01:54:05+0200,2025-01-07 01:59:05+0200,13779,2606499,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736207945000,1736208245000,2025-01-07 01:59:05+0200,2025-01-07 02:04:05+0200,13788,2620287,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736208245000,1736208545000,2025-01-07 02:04:05+0200,2025-01-07 02:09:05+0200,13779,2634066,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736208545000,1736208845000,2025-01-07 02:09:05+0200,2025-01-07 02:14:05+0200,13788,2647854,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736208845000,1736209145000,2025-01-07 02:14:05+0200,2025-01-07 02:19:05+0200,13788,2661642,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736209145000,1736209445000,2025-01-07 02:19:05+0200,2025-01-07 02:24:05+0200,13779,2675421,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736209445000,1736209745000,2025-01-07 02:24:05+0200,2025-01-07 02:29:05+0200,13788,2689209,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736209745000,1736210045000,2025-01-07 02:29:05+0200,2025-01-07 02:34:05+0200,13779,2702988,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736210045000,1736210345000,2025-01-07 02:34:05+0200,2025-01-07 02:39:05+0200,13788,2716776,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736210345000,1736210645000,2025-01-07 02:39:05+0200,2025-01-07 02:44:05+0200,13779,2730555,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736210645000,1736210945000,2025-01-07 02:44:05+0200,2025-01-07 02:49:05+0200,13788,2744343,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736210945000,1736211245000,2025-01-07 02:49:05+0200,2025-01-07 02:54:05+0200,13788,2758131,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736211245000,1736211545000,2025-01-07 02:54:05+0200,2025-01-07 02:59:05+0200,13779,2771910,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736211545000,1736211845000,2025-01-07 02:59:05+0200,2025-01-07 03:04:05+0200,13788,2785698,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736211845000,1736212145000,2025-01-07 03:04:05+0200,2025-01-07 03:09:05+0200,13779,2799477,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736212145000,1736212445000,2025-01-07 03:09:05+0200,2025-01-07 03:14:05+0200,13788,2813265,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736212445000,1736212745000,2025-01-07 03:14:05+0200,2025-01-07 03:19:05+0200,13779,2827044,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736212745000,1736213045000,2025-01-07 03:19:05+0200,2025-01-07 03:24:05+0200,13788,2840832,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736213045000,1736213345000,2025-01-07 03:24:05+0200,2025-01-07 03:29:05+0200,13788,2854620,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736213345000,1736213645000,2025-01-07 03:29:05+0200,2025-01-07 03:34:05+0200,13779,2868399,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736213645000,1736213945000,2025-01-07 03:34:05+0200,2025-01-07 03:39:05+0200,18963,2887362,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736213945000,1736214245000,2025-01-07 03:39:05+0200,2025-01-07 03:44:05+0200,13788,2901150,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736214245000,1736214545000,2025-01-07 03:44:05+0200,2025-01-07 03:49:05+0200,13779,2914929,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736214545000,1736214845000,2025-01-07 03:49:05+0200,2025-01-07 03:54:05+0200,13788,2928717,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736214845000,1736215145000,2025-01-07 03:54:05+0200,2025-01-07 03:59:05+0200,13788,2942505,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736215145000,1736215445000,2025-01-07 03:59:05+0200,2025-01-07 04:04:05+0200,13779,2956284,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736215445000,1736215745000,2025-01-07 04:04:05+0200,2025-01-07 04:09:05+0200,13788,2970072,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736215745000,1736216045000,2025-01-07 04:09:05+0200,2025-01-07 04:14:05+0200,32067,3002139,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736216045000,1736216345000,2025-01-07 04:14:05+0200,2025-01-07 04:19:05+0200,28944,3031083,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736216345000,1736216645000,2025-01-07 04:19:05+0200,2025-01-07 04:24:05+0200,28944,3060027,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736216645000,1736216945000,2025-01-07 04:24:05+0200,2025-01-07 04:29:05+0200,28944,3088971,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736216945000,1736217245000,2025-01-07 04:29:05+0200,2025-01-07 04:34:05+0200,29459,3118430,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736217245000,1736217545000,2025-01-07 04:34:05+0200,2025-01-07 04:39:05+0200,32160,3150590,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736217545000,1736217845000,2025-01-07 04:39:05+0200,2025-01-07 04:44:05+0200,32150,3182740,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736217845000,1736218145000,2025-01-07 04:44:05+0200,2025-01-07 04:49:05+0200,32150,3214890,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736218145000,1736218445000,2025-01-07 04:49:05+0200,2025-01-07 04:54:05+0200,32160,3247050,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736218445000,1736218745000,2025-01-07 04:54:05+0200,2025-01-07 04:59:05+0200,32160,3279210,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736218745000,1736219045000,2025-01-07 04:59:05+0200,2025-01-07 05:04:05+0200,32150,3311360,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736219045000,1736219345000,2025-01-07 05:04:05+0200,2025-01-07 05:09:05+0200,32160,3343520,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736219345000,1736219645000,2025-01-07 05:09:05+0200,2025-01-07 05:14:05+0200,32150,3375670,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736219645000,1736219945000,2025-01-07 05:14:05+0200,2025-01-07 05:19:05+0200,32160,3407830,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736219945000,1736220245000,2025-01-07 05:19:05+0200,2025-01-07 05:24:05+0200,32150,3439980,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736220245000,1736220545000,2025-01-07 05:24:05+0200,2025-01-07 05:29:05+0200,32160,3472140,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736220545000,1736220845000,2025-01-07 05:29:05+0200,2025-01-07 05:34:05+0200,32160,3504300,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736220845000,1736221145000,2025-01-07 05:34:05+0200,2025-01-07 05:39:05+0200,32150,3536450,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736221145000,1736221445000,2025-01-07 05:39:05+0200,2025-01-07 05:44:05+0200,32160,3568610,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736221445000,1736221745000,2025-01-07 05:44:05+0200,2025-01-07 05:49:05+0200,32150,3600760,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736221745000,1736222045000,2025-01-07 05:49:05+0200,2025-01-07 05:54:05+0200,32160,3632920,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736222045000,1736222345000,2025-01-07 05:54:05+0200,2025-01-07 05:59:05+0200,32150,3665070,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736222345000,1736222645000,2025-01-07 05:59:05+0200,2025-01-07 06:04:05+0200,32160,3697230,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736222645000,1736222945000,2025-01-07 06:04:05+0200,2025-01-07 06:09:05+0200,32160,3729390,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736222945000,1736223245000,2025-01-07 06:09:05+0200,2025-01-07 06:14:05+0200,32150,3761540,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736223245000,1736223545000,2025-01-07 06:14:05+0200,2025-01-07 06:19:05+0200,32160,3793700,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736223545000,1736223845000,2025-01-07 06:19:05+0200,2025-01-07 06:24:05+0200,32150,3825850,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736223845000,1736224145000,2025-01-07 06:24:05+0200,2025-01-07 06:29:05+0200,33100,3858950,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736224145000,1736224445000,2025-01-07 06:29:05+0200,2025-01-07 06:34:05+0200,35409,3894359,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736224445000,1736224745000,2025-01-07 06:34:05+0200,2025-01-07 06:39:05+0200,31416,3925775,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736224745000,1736225045000,2025-01-07 06:39:05+0200,2025-01-07 06:44:05+0200,16841,3942616,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736225045000,1736225345000,2025-01-07 06:44:05+0200,2025-01-07 06:49:05+0200,16841,3959457,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736225345000,1736225645000,2025-01-07 06:49:05+0200,2025-01-07 06:54:05+0200,16852,3976309,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736225645000,1736225945000,2025-01-07 06:54:05+0200,2025-01-07 06:59:05+0200,16841,3993150,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736225945000,1736226245000,2025-01-07 06:59:05+0200,2025-01-07 07:04:05+0200,16841,4009991,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736226245000,1736226545000,2025-01-07 07:04:05+0200,2025-01-07 07:09:05+0200,16852,4026843,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736226545000,1736226845000,2025-01-07 07:09:05+0200,2025-01-07 07:14:05+0200,17435,4044278,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736226845000,1736227145000,2025-01-07 07:14:05+0200,2025-01-07 07:19:05+0200,16841,4061119,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736227145000,1736227445000,2025-01-07 07:19:05+0200,2025-01-07 07:24:05+0200,16852,4077971,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736227445000,1736227745000,2025-01-07 07:24:05+0200,2025-01-07 07:29:05+0200,17665,4095636,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736227745000,1736228045000,2025-01-07 07:29:05+0200,2025-01-07 07:34:05+0200,19916,4115552,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736228045000,1736228345000,2025-01-07 07:34:05+0200,2025-01-07 07:39:05+0200,20228,4135780,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736228345000,1736228645000,2025-01-07 07:39:05+0200,2025-01-07 07:44:05+0200,19903,4155683,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736228645000,1736228945000,2025-01-07 07:44:05+0200,2025-01-07 07:49:05+0200,33631,4189314,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736228945000,1736229245000,2025-01-07 07:49:05+0200,2025-01-07 07:54:05+0200,83603,4272917,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736229245000,1736229545000,2025-01-07 07:54:05+0200,2025-01-07 07:59:05+0200,83590,4356507,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736229545000,1736229845000,2025-01-07 07:59:05+0200,2025-01-07 08:04:05+0200,22061,4378568,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736229845000,1736230145000,2025-01-07 08:04:05+0200,2025-01-07 08:09:05+0200,19916,4398484,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736230145000,1736230445000,2025-01-07 08:09:05+0200,2025-01-07 08:14:05+0200,81861,4480345,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736230445000,1736230745000,2025-01-07 08:14:05+0200,2025-01-07 08:19:05+0200,209053,4689398,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736230745000,1736231045000,2025-01-07 08:19:05+0200,2025-01-07 08:24:05+0200,209001,4898399,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736231045000,1736231345000,2025-01-07 08:24:05+0200,2025-01-07 08:29:05+0200,214961,5113360,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736231345000,1736231645000,2025-01-07 08:29:05+0200,2025-01-07 08:34:05+0200,225470,5338830,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736231645000,1736231945000,2025-01-07 08:34:05+0200,2025-01-07 08:39:05+0200,225050,5563880,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736231945000,1736232245000,2025-01-07 08:39:05+0200,2025-01-07 08:44:05+0200,45780,5609660,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736232245000,1736232545000,2025-01-07 08:44:05+0200,2025-01-07 08:49:05+0200,21448,5631108,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736232545000,1736232845000,2025-01-07 08:49:05+0200,2025-01-07 08:54:05+0200,21434,5652542,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736232845000,1736233145000,2025-01-07 08:54:05+0200,2025-01-07 08:59:05+0200,21448,5673990,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736233145000,1736233445000,2025-01-07 08:59:05+0200,2025-01-07 09:04:05+0200,20370,5694360,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736233445000,1736233745000,2025-01-07 09:04:05+0200,2025-01-07 09:09:05+0200,23200,5717560,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736233745000,1736234045000,2025-01-07 09:09:05+0200,2025-01-07 09:14:05+0200,22965,5740525,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736234045000,1736234345000,2025-01-07 09:14:05+0200,2025-01-07 09:19:05+0200,22980,5763505,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736234345000,1736234645000,2025-01-07 09:19:05+0200,2025-01-07 09:24:05+0200,22980,5786485,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736234645000,1736234945000,2025-01-07 09:24:05+0200,2025-01-07 09:29:05+0200,22965,5809450,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736234945000,1736235245000,2025-01-07 09:29:05+0200,2025-01-07 09:34:05+0200,22980,5832430,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736235245000,1736235545000,2025-01-07 09:34:05+0200,2025-01-07 09:39:05+0200,130650,5963080,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736235545000,1736235845000,2025-01-07 09:39:05+0200,2025-01-07 09:44:05+0200,228240,6191320,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736235845000,1736236145000,2025-01-07 09:44:05+0200,2025-01-07 09:49:05+0200,249844,6441164,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736236145000,1736236445000,2025-01-07 09:49:05+0200,2025-01-07 09:54:05+0200,262464,6703628,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736236445000,1736236745000,2025-01-07 09:54:05+0200,2025-01-07 09:59:05+0200,257264,6960892,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736236745000,1736237045000,2025-01-07 09:59:05+0200,2025-01-07 10:04:05+0200,170665,7131557,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736237045000,1736237345000,2025-01-07 10:04:05+0200,2025-01-07 10:09:05+0200,109327,7240884,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736237345000,1736237645000,2025-01-07 10:09:05+0200,2025-01-07 10:14:05+0200,103989,7344873,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736237645000,1736237945000,2025-01-07 10:14:05+0200,2025-01-07 10:19:05+0200,118252,7463125,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736237945000,1736238245000,2025-01-07 10:19:05+0200,2025-01-07 10:24:05+0200,62721,7525846,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736238245000,1736238545000,2025-01-07 10:24:05+0200,2025-01-07 10:29:05+0200,27558,7553404,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736238545000,1736238845000,2025-01-07 10:29:05+0200,2025-01-07 10:34:05+0200,269676,7823080,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736238845000,1736239145000,2025-01-07 10:34:05+0200,2025-01-07 10:39:05+0200,300427,8123507,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736239145000,1736239445000,2025-01-07 10:39:05+0200,2025-01-07 10:44:05+0200,305520,8429027,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736239445000,1736239745000,2025-01-07 10:44:05+0200,2025-01-07 10:49:05+0200,73530,8502557,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736239745000,1736240045000,2025-01-07 10:49:05+0200,2025-01-07 10:54:05+0200,61104,8563661,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736240045000,1736240345000,2025-01-07 10:54:05+0200,2025-01-07 10:59:05+0200,61104,8624765,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736240345000,1736240645000,2025-01-07 10:59:05+0200,2025-01-07 11:04:05+0200,61104,8685869,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736240645000,1736240945000,2025-01-07 11:04:05+0200,2025-01-07 11:09:05+0200,61104,8746973,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736240945000,1736241245000,2025-01-07 11:09:05+0200,2025-01-07 11:14:05+0200,62529,8809502,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736241245000,1736241545000,2025-01-07 11:14:05+0200,2025-01-07 11:19:05+0200,62358,8871860,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736241545000,1736241845000,2025-01-07 11:19:05+0200,2025-01-07 11:24:05+0200,65100,8936960,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736241845000,1736242145000,2025-01-07 11:24:05+0200,2025-01-07 11:29:05+0200,46580,8983540,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736242145000,1736242445000,2025-01-07 11:29:05+0200,2025-01-07 11:34:05+0200,66895,9050435,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736242445000,1736242745000,2025-01-07 11:34:05+0200,2025-01-07 11:39:05+0200,45465,9095900,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736242745000,1736243045000,2025-01-07 11:39:05+0200,2025-01-07 11:44:05+0200,210660,9306560,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736243045000,1736243345000,2025-01-07 11:44:05+0200,2025-01-07 11:49:05+0200,353826,9660386,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736243345000,1736243645000,2025-01-07 11:49:05+0200,2025-01-07 11:54:05+0200,353738,10014124,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736243645000,1736243945000,2025-01-07 11:54:05+0200,2025-01-07 11:59:05+0200,126224,10140348,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736243945000,1736244245000,2025-01-07 11:59:05+0200,2025-01-07 12:04:05+0200,113298,10253646,ok,
003,cc373e47-1b4b-4e15-a7e7-7882510d4949,1736244245000,1736244545000,2025-01-07 12:04:05+0200,2025-01-07 12:09:05+0200,71668,10325314,ok,
