table_name,json_key,n_sampled_rows,n_rows_with_key,percent_rows_with_key,inferred_value_type,example_values_compact,possible_feature_family,possible_feature_notes
applications_foreground,application_name,200,200,100.0,string,"""CAVIA""",unknown,table=applications_foreground key=application_name
applications_foreground,device_id,200,200,100.0,string,"""4870fb6a-a6a6-458d-aba8-56ed070c200e""",unknown,table=applications_foreground key=device_id
applications_foreground,is_system_app,200,200,100.0,string,"""0""",unknown,table=applications_foreground key=is_system_app
applications_foreground,package_name,200,200,100.0,string,"""com.aware.phone""",unknown,table=applications_foreground key=package_name
applications_foreground,timestamp,200,200,100.0,number,1743325074320,unknown,table=applications_foreground key=timestamp
aware_device,board,200,200,100.0,string,"""houji""",unknown,table=aware_device key=board
aware_device,brand,200,200,100.0,string,"""Xiaomi""",unknown,table=aware_device key=brand
aware_device,build_id,200,200,100.0,string,"""AQ3A.240627.003""",unknown,table=aware_device key=build_id
aware_device,device,200,200,100.0,string,"""houji""",unknown,table=aware_device key=device
aware_device,device_id,200,200,100.0,string,"""4870fb6a-a6a6-458d-aba8-56ed070c200e""",unknown,table=aware_device key=device_id
aware_device,hardware,200,200,100.0,string,"""qcom""",unknown,table=aware_device key=hardware
aware_device,label,200,200,100.0,string,"""074""",unknown,table=aware_device key=label
aware_device,manufacturer,200,200,100.0,string,"""Xiaomi""",unknown,table=aware_device key=manufacturer
aware_device,model,200,200,100.0,string,"""23127PN0CG""",unknown,table=aware_device key=model
aware_device,product,200,200,100.0,string,"""houji_global""",unknown,table=aware_device key=product
aware_device,release,200,200,100.0,string,"""15""",unknown,table=aware_device key=release
aware_device,release_type,200,200,100.0,string,"""user""",unknown,table=aware_device key=release_type
aware_device,sdk,200,200,100.0,string,"""35""",unknown,table=aware_device key=sdk
aware_device,serial,200,200,100.0,string,"""unknown""",unknown,table=aware_device key=serial
aware_device,timestamp,200,200,100.0,number,1743325046197,unknown,table=aware_device key=timestamp
aware_log,device_id,200,200,100.0,string,"""4870fb6a-a6a6-458d-aba8-56ed070c200e""",unknown,table=aware_log key=device_id
aware_log,log_message,200,200,100.0,string,"""Scheduler triggered: schedule_aware_keep_alive schedule: {\""schedule\"":{\""schedule_id\"":\""schedule_aware_keep_alive\"",\""action\"":{\""type\"":\""service\"",\""intent_action\"":\""ACTION_AWARE_KEEP_ALIVE\"",\""class\"":\""com.aware.phone\\/com.aware.Aware\""},\""trigger\"":{\""interval\"":30,\""random\"":{},\""context\"":[],\""condition\"":[],\""hour\"":[],\""minute\"":[],\""month\"":[],\""weekday\"":[]}}} package: com.aware.phone"" | ""Scheduler triggered: schedule_aware_study_compliance schedule: {\""schedule\"":{\""schedule_id\"":\""schedule_aware_study_compliance\"",\""action\"":{\""type\"":\""service\"",\""intent_action\"":\""ACTION_AWARE_STUDY_COMPLIANCE\"",\""class\"":\""com.aware.phone\\/com.aware.Aware\""},\""trigger\"":{\""interval\"":10,\""random\"":{},\""context\"":[],\""condition\"":[],\""hour\"":[],\""minute\"":[],\""month\"":[],\""weekday\"":[]}}} package: com.aware.phone"" | ""STUDY-SYNC: aware_device"" | ""{\""internet\"":true,\""wifi\"":true,\""bt\"":true,\""network\"":true,\""airplane\"":false,\""roaming\"":false,\""location_gps\"":true,\""location_network\"":true}"" | ""STUDY-SYNC: screen"" | ""STUDY-SYNC: sensor_accelerometer"" | ""STUDY-SYNC: calls"" | ""STUDY-SYNC: sensor_gyroscope"" | ""STUDY-SYNC: sensor_rotation"" | ""STUDY-SYNC: sensor_light"" | ""STUDY-SYNC: keyboard"" | ""STUDY-SYNC: telephony"" | ""STUDY-SYNC: sensor_proximity"" | ""STUDY-SYNC: sensor_gravity"" | ""STUDY-SYNC: gsm"" | ""STUDY-SYNC: messages"" | ""{\""table\"":\""aware_device\"",\""last_sync_timestamp\"":1743325046197}"" | ""{\""table\"":\""sensor_accelerometer\"",\""last_sync_timestamp\"":1743325072887}"" | ""STUDY-SYNC: aware_studies"" | ""{\""table\"":\""screen\"",\""last_sync_timestamp\"":1743325072941}""",social_behavior,communication-related key
aware_log,timestamp,200,200,100.0,number,1743325072850 | 1743325072862 | 1743325073674 | 1743325073796 | 1743325073835 | 1743325073836 | 1743325073848 | 1743325073853 | 1743325073857 | 1743325073858 | 1743325073862 | 1743325073863 | 1743325073872 | 1743325073874 | 1743325074198 | 1743325074209 | 1743325074258 | 1743325074281 | 1743325074296 | 1743325074308,unknown,table=aware_log key=timestamp
battery,battery_adaptor,12,12,100.0,string,"""1"" | ""0""",phone_use_state,battery/phone usage proxy
battery,battery_health,12,12,100.0,string,"""2""",mobility,location/movement related key
battery,battery_level,12,12,100.0,string,"""46"" | ""35"" | ""100"" | ""47"" | ""54"" | ""76"" | ""20"" | ""73"" | ""33"" | ""18""",phone_use_state,battery/phone usage proxy
battery,battery_scale,12,12,100.0,string,"""100""",phone_use_state,battery/phone usage proxy
battery,battery_status,12,12,100.0,string,"""-3""",phone_use_state,battery/phone usage proxy
battery,battery_technology,12,12,100.0,string,"""Li-poly""",phone_use_state,battery/phone usage proxy
battery,battery_temperature,12,12,100.0,string,"""37"" | ""38"" | ""31"" | ""39"" | ""33""",phone_use_state,battery/phone usage proxy
battery,battery_voltage,12,12,100.0,string,"""3641"" | ""3656"" | ""4284"" | ""3815"" | ""3440"" | ""4161"" | ""3346"" | ""3926"" | ""3334"" | ""4009""",phone_use_state,battery/phone usage proxy
battery,device_id,12,12,100.0,string,"""c3b613d0-daa4-4d16-b116-1dcf30024a39""",unknown,table=battery key=device_id
battery,timestamp,12,12,100.0,number,1744033165511 | 1744181962432 | 1745491003013 | 1747656708332 | 1748192824149 | 1748724379881 | 1750149255083 | 1750353152774 | 1751834195599 | 1752610894279,unknown,table=battery key=timestamp
calls,call_duration,200,200,100.0,string,"""122"" | ""1040"" | ""0"" | ""59"" | ""582"" | ""698""",social_behavior,communication-related key
calls,call_type,200,200,100.0,string,"""1"" | ""2"" | ""3""",social_behavior,communication-related key
calls,device_id,200,200,100.0,string,"""6faf770c-e0bf-4100-9b63-c6167630c854"" | ""ea530d49-d351-4456-8892-510264486b17""",unknown,table=calls key=device_id
calls,timestamp,200,200,100.0,number,1754294565132 | 1752077942160 | 1752079162941 | 1752126881306 | 1752126916664 | 1752140982425 | 1752143308001,unknown,table=calls key=timestamp
calls,trace,200,200,100.0,string,"""f89b1a2e031356b0f6c9337f09417c61fdbb1a99"" | ""129456eef4ea52c13e1809d6988859a4b6cb6758"" | ""f556a176967e4f6e9fd3e1cd296d9b361f46d64b"" | ""4e2297c7bb872ff58594136ba5ecaf73b26ad8ad"" | ""f534f7cd83f162c0fb2fe99f98301d0582aad2a9""",unknown,table=calls key=trace
gsm,bit_error_rate,200,200,100.0,string,"""2147483647""",unknown,table=gsm key=bit_error_rate
gsm,cid,200,200,100.0,string,"""3949591"" | ""-1"" | ""3949601"" | ""3538966""",unknown,table=gsm key=cid
gsm,device_id,200,200,100.0,string,"""4870fb6a-a6a6-458d-aba8-56ed070c200e""",unknown,table=gsm key=device_id
gsm,lac,200,200,100.0,string,"""923"" | ""65535""",unknown,table=gsm key=lac
gsm,psc,200,200,100.0,string,"""0""",unknown,table=gsm key=psc
gsm,signal_strength,200,200,100.0,string,"""99""",unknown,table=gsm key=signal_strength
gsm,timestamp,200,200,100.0,number,1743325074184 | 1743325074254 | 1743325075029 | 1743325078699 | 1743325078756 | 1743325105236 | 1743325134624 | 1743325143911 | 1743325243777,unknown,table=gsm key=timestamp
gsm_neighbor,cid,200,200,100.0,string,"""-1""",unknown,table=gsm_neighbor key=cid
gsm_neighbor,device_id,200,200,100.0,string,"""4870fb6a-a6a6-458d-aba8-56ed070c200e""",unknown,table=gsm_neighbor key=device_id
gsm_neighbor,lac,200,200,100.0,string,"""-1""",unknown,table=gsm_neighbor key=lac
gsm_neighbor,psc,200,200,100.0,string,"""233"" | ""274"" | ""275"" | ""234"" | ""70""",unknown,table=gsm_neighbor key=psc
gsm_neighbor,signal_strength,200,200,100.0,string,"""2"" | ""0"" | ""1"" | ""8"" | ""7"" | ""3""",unknown,table=gsm_neighbor key=signal_strength
gsm_neighbor,timestamp,200,200,100.0,number,1743325243777 | 1743326254249,unknown,table=gsm_neighbor key=timestamp
keyboard,before_text,200,200,100.0,string,"""""",unknown,table=keyboard key=before_text
keyboard,current_text,200,200,100.0,string,"""[a]""",unknown,table=keyboard key=current_text
keyboard,device_id,200,200,100.0,string,"""4870fb6a-a6a6-458d-aba8-56ed070c200e""",unknown,table=keyboard key=device_id
keyboard,is_password,200,200,100.0,string,"""0""",unknown,table=keyboard key=is_password
keyboard,package_name,200,200,100.0,string,"""com.android.settings""",unknown,table=keyboard key=package_name
keyboard,timestamp,200,200,100.0,number,1743325161331,unknown,table=keyboard key=timestamp
locations,accuracy,200,200,100.0,string,"""12.9421"" | ""206.692"" | ""97.282"" | ""260.213"" | ""48.1386"" | ""223.416"" | ""166.695"" | ""15.5833"" | ""46.8462"" | ""33.2251"" | ""184.041"" | ""148.32"" | ""254.972"" | ""109.31"" | ""179.945"" | ""39.6"" | ""1500"" | ""41.9817"" | ""56.0223"" | ""41.2977""",unknown,table=locations key=accuracy
locations,device_id,200,200,100.0,string,"""6faf770c-e0bf-4100-9b63-c6167630c854""",unknown,table=locations key=device_id
locations,double_altitude,200,200,100.0,mixed,353.302978515625 | 340.5120849609375 | 325.45361328125 | 362.9879150390625 | 344.0352783203125 | 342.7578125 | 374.3223876953125 | 908.9930419921876 | 331.6053466796875 | 312.91259765625 | 347.36749267578125 | 810.203125 | 297.16046142578125 | 302.0751953125 | 328.88623046875 | 341.8000183105469 | 0 | 386.315673828125 | 1023.34326171875 | 1006.184326171875,mobility,location/movement related key
locations,double_bearing,200,200,100.0,mixed,255.6999969482422 | 0 | 324.3999938964844 | 304.8999938964844 | 238.6000061035156 | 273 | 279.5 | 2.700000047683716,mobility,location/movement related key
locations,double_latitude,200,200,100.0,number,31.36392917 | 31.36361061 | 31.36372855 | 31.36373553 | 31.36362801 | 31.36341757 | 31.3635774 | 31.71716965 | 31.36317162 | 31.36371619 | 31.36378213 | 31.36502428 | 31.36342177 | 31.3633549 | 31.36376729 | 31.3638969 | 31.3711518 | 31.36365023 | 31.71705377 | 31.7171569,mobility,location/movement related key
locations,double_longitude,200,200,100.0,number,34.81607257 | 34.81581218 | 34.81574985 | 34.81629798 | 34.81584249 | 34.81560176 | 34.81574077 | 35.99955239 | 34.81567975 | 34.81595935 | 34.8160946 | 34.81468067 | 34.8160809 | 34.81570453 | 34.81601022 | 34.8161534 | 34.8094596 | 34.81547996 | 35.99920519 | 35.99933704,mobility,location/movement related key
locations,double_speed,200,200,100.0,mixed,0.6899999976158142 | 0 | 0.18000000715255737 | 0.949999988079071 | 0.4300000071525574 | 1.7000000476837158 | 1.6299999952316284 | 3.109999895095825,mobility,location/movement related key
locations,label,200,200,100.0,string,"""""",unknown,table=locations key=label
locations,provider,200,200,100.0,string,"""gps"" | ""network""",unknown,table=locations key=provider
locations,timestamp,200,200,100.0,number,1752135897727 | 1752139151580 | 1752142008038 | 1752160862066 | 1752164693587 | 1752177404948 | 1752178228025 | 1752186529982 | 1752212269063 | 1752222672000 | 1752245276942 | 1752249945336 | 1752250705910 | 1752250895917 | 1752274737773 | 1752275948812 | 1752275951410 | 1752304065499 | 1752306470358 | 1752309788472,unknown,table=locations key=timestamp
messages,device_id,200,200,100.0,string,"""4870fb6a-a6a6-458d-aba8-56ed070c200e""",unknown,table=messages key=device_id
messages,message_type,200,200,100.0,string,"""1""",social_behavior,communication-related key
messages,timestamp,200,200,100.0,number,1743326859147 | 1745140398223 | 1746943626661 | 1747545326541,unknown,table=messages key=timestamp
messages,trace,200,200,100.0,string,"""09f4d3fa2ec3e109e9806a3a32b196038336603c"" | ""5a49662cb89f53be3dfa6eb9763dcfc9532b2b02"" | ""4d2dffaa6e4803fadfc3d0439abc898838340572"" | ""fab9fa5af6726f4fbc7c7dbc87a28acfc40a63e9""",unknown,table=messages key=trace
plugin_google_activity_recognition,activities,200,200,100.0,string,"""[{\""activity\"":\""unknown\"",\""confidence\"":40},{\""activity\"":\""in_vehicle\"",\""confidence\"":10},{\""activity\"":\""on_bicycle\"",\""confidence\"":10},{\""activity\"":\""on_foot\"",\""confidence\"":10},{\""activity\"":\""walking\"",\""confidence\"":10},{\""activity\"":\""running\"",\""confidence\"":10},{\""activity\"":\""still\"",\""confidence\"":10}]"" | ""[{\""activity\"":\""tilting\"",\""confidence\"":100}]"" | ""[{\""activity\"":\""still\"",\""confidence\"":96},{\""activity\"":\""unknown\"",\""confidence\"":2},{\""activity\"":\""in_vehicle\"",\""confidence\"":1}]"" | ""[{\""activity\"":\""still\"",\""confidence\"":99},{\""activity\"":\""unknown\"",\""confidence\"":1}]"" | ""[{\""activity\"":\""still\"",\""confidence\"":100}]"" | ""[{\""activity\"":\""still\"",\""confidence\"":28},{\""activity\"":\""on_foot\"",\""confidence\"":22},{\""activity\"":\""walking\"",\""confidence\"":22},{\""activity\"":\""in_vehicle\"",\""confidence\"":19},{\""activity\"":\""on_bicycle\"",\""confidence\"":13},{\""activity\"":\""unknown\"",\""confidence\"":2}]"" | ""[{\""activity\"":\""still\"",\""confidence\"":96},{\""activity\"":\""in_vehicle\"",\""confidence\"":2},{\""activity\"":\""on_foot\"",\""confidence\"":1},{\""activity\"":\""walking\"",\""confidence\"":1},{\""activity\"":\""unknown\"",\""confidence\"":1}]"" | ""[{\""activity\"":\""still\"",\""confidence\"":97},{\""activity\"":\""unknown\"",\""confidence\"":2},{\""activity\"":\""in_vehicle\"",\""confidence\"":1}]"" | ""[{\""activity\"":\""still\"",\""confidence\"":98},{\""activity\"":\""in_vehicle\"",\""confidence\"":1},{\""activity\"":\""unknown\"",\""confidence\"":1}]"" | ""[{\""activity\"":\""still\"",\""confidence\"":97},{\""activity\"":\""in_vehicle\"",\""confidence\"":1},{\""activity\"":\""on_foot\"",\""confidence\"":1},{\""activity\"":\""walking\"",\""confidence\"":1},{\""activity\"":\""unknown\"",\""confidence\"":1}]"" | ""[{\""activity\"":\""still\"",\""confidence\"":51},{\""activity\"":\""on_foot\"",\""confidence\"":27},{\""activity\"":\""walking\"",\""confidence\"":27},{\""activity\"":\""in_vehicle\"",\""confidence\"":9},{\""activity\"":\""on_bicycle\"",\""confidence\"":5},{\""activity\"":\""running\"",\""confidence\"":1},{\""activity\"":\""unknown\"",\""confidence\"":1}]"" | ""[{\""activity\"":\""still\"",\""confidence\"":53},{\""activity\"":\""in_vehicle\"",\""confidence\"":16},{\""activity\"":\""on_foot\"",\""confidence\"":12},{\""activity\"":\""walking\"",\""confidence\"":12},{\""activity\"":\""unknown\"",\""confidence\"":3},{\""activity\"":\""on_bicycle\"",\""confidence\"":2}]"" | ""[{\""activity\"":\""on_foot\"",\""confidence\"":88},{\""activity\"":\""walking\"",\""confidence\"":88},{\""activity\"":\""on_bicycle\"",\""confidence\"":3},{\""activity\"":\""in_vehicle\"",\""confidence\"":2},{\""activity\"":\""running\"",\""confidence\"":2},{\""activity\"":\""still\"",\""confidence\"":2},{\""activity\"":\""unknown\"",\""confidence\"":2}]"" | ""[{\""activity\"":\""still\"",\""confidence\"":96},{\""activity\"":\""in_vehicle\"",\""confidence\"":2},{\""activity\"":\""unknown\"",\""confidence\"":1}]"" | ""[{\""activity\"":\""still\"",\""confidence\"":98},{\""activity\"":\""unknown\"",\""confidence\"":2}]""",unknown,table=plugin_google_activity_recognition key=activities
plugin_google_activity_recognition,activity_name,200,200,100.0,string,"""unknown"" | ""tilting"" | ""still"" | ""on_foot""",activity_pattern,activity-recognition related
plugin_google_activity_recognition,activity_type,200,200,100.0,string,"""4"" | ""5"" | ""3"" | ""2""",activity_pattern,activity-recognition related
plugin_google_activity_recognition,confidence,200,200,100.0,string,"""40"" | ""100"" | ""96"" | ""99"" | ""28"" | ""97"" | ""98"" | ""51"" | ""53"" | ""88""",unknown,table=plugin_google_activity_recognition key=confidence
plugin_google_activity_recognition,device_id,200,200,100.0,string,"""4870fb6a-a6a6-458d-aba8-56ed070c200e""",unknown,table=plugin_google_activity_recognition key=device_id
plugin_google_activity_recognition,timestamp,200,200,100.0,number,1743325121630 | 1743325189249 | 1743325189276 | 1743325241718 | 1743325309337 | 1743325376952 | 1743325444539 | 1743326352964 | 1743326364962 | 1743328122131 | 1743329272043 | 1743329333806 | 1743329393829 | 1743329453906 | 1743329513951 | 1743329574013 | 1743329625481 | 1743329686835 | 1743329686866 | 1743329746906,unknown,table=plugin_google_activity_recognition key=timestamp
screen,device_id,200,200,100.0,string,"""4870fb6a-a6a6-458d-aba8-56ed070c200e""",unknown,table=screen key=device_id
screen,screen_status,200,200,100.0,string,"""1"" | ""3"" | ""0"" | ""2""",sleep_circadian,screen/light timing behavior
screen,timestamp,200,200,100.0,number,1743325072931 | 1743325072941 | 1743325243273 | 1743325243279 | 1743325258001 | 1743325258010 | 1743326233607 | 1743326233922 | 1743326245035,unknown,table=screen key=timestamp
telephony,data_enabled,200,200,100.0,string,"""2""",unknown,table=telephony key=data_enabled
telephony,device_id,200,200,100.0,string,"""4870fb6a-a6a6-458d-aba8-56ed070c200e""",unknown,table=telephony key=device_id
telephony,imei_meid_esn,200,200,100.0,string,"""""",unknown,table=telephony key=imei_meid_esn
telephony,line_number,200,200,100.0,string,"""2876cded74c58537176f252dce8ad1b50c1cfb5c""",unknown,table=telephony key=line_number
telephony,network_country_iso_mcc,200,200,100.0,string,"""il""",social_environment,connectivity/context exposure
telephony,network_operator_code,200,200,100.0,string,"""42502""",social_environment,connectivity/context exposure
telephony,network_operator_name,200,200,100.0,string,"""Cellcom IL""",social_environment,connectivity/context exposure
telephony,network_type,200,200,100.0,string,"""13""",social_environment,connectivity/context exposure
telephony,phone_type,200,200,100.0,string,"""1""",unknown,table=telephony key=phone_type
telephony,sim_operator_code,200,200,100.0,string,"""42502""",unknown,table=telephony key=sim_operator_code
telephony,sim_operator_name,200,200,100.0,string,"""Cellcom""",unknown,table=telephony key=sim_operator_name
telephony,sim_serial,200,200,100.0,string,"""""",unknown,table=telephony key=sim_serial
telephony,sim_state,200,200,100.0,string,"""5""",unknown,table=telephony key=sim_state
telephony,software_version,200,200,100.0,string,"""00""",unknown,table=telephony key=software_version
telephony,subscriber_id,200,200,100.0,string,"""""",unknown,table=telephony key=subscriber_id
telephony,timestamp,200,200,100.0,number,1743325074200 | 1743325074260 | 1743325075030 | 1743325078711 | 1743325078758 | 1743325105306 | 1743325134652 | 1743325143924 | 1743325243795,unknown,table=telephony key=timestamp
touch,device_id,200,200,100.0,string,"""4870fb6a-a6a6-458d-aba8-56ed070c200e""",unknown,table=touch key=device_id
touch,scroll_from_index,200,200,100.0,string,"""-1""",unknown,table=touch key=scroll_from_index
touch,scroll_items,200,200,100.0,string,"""-1""",unknown,table=touch key=scroll_items
touch,scroll_to_index,200,200,100.0,string,"""-1""",unknown,table=touch key=scroll_to_index
touch,timestamp,200,200,100.0,number,1743325078530,unknown,table=touch key=timestamp
touch,touch_action,200,200,100.0,string,"""ACTION_AWARE_TOUCH_CLICKED""",unknown,table=touch key=touch_action
touch,touch_action_text,200,200,100.0,string,"""[]""",unknown,table=touch key=touch_action_text
touch,touch_app,200,200,100.0,string,"""com.miui.securitycenter""",unknown,table=touch key=touch_app
wifi,bssid,6,6,100.0,string,"""""",social_environment,connectivity/context exposure
wifi,device_id,6,6,100.0,string,"""444ce4c5-7ef7-4be0-a6f6-58e98a35ca12""",unknown,table=wifi key=device_id
wifi,frequency,6,6,100.0,string,"""0""",unknown,table=wifi key=frequency
wifi,label,6,6,100.0,string,"""disabled""",unknown,table=wifi key=label
wifi,rssi,6,6,100.0,string,"""0""",social_environment,connectivity/context exposure
wifi,security,6,6,100.0,string,"""""",unknown,table=wifi key=security
wifi,ssid,6,6,100.0,string,"""""",social_environment,connectivity/context exposure
wifi,timestamp,6,6,100.0,number,1753079230057 | 1753079234971 | 1753079287342 | 1753079347532 | 1753079407757 | 1753079468050,unknown,table=wifi key=timestamp
