selected_for_extraction,source_table,feature_name,feature_family,short_description,why_it_matters,privacy_note,current_status
yes,applications_foreground,app_foreground_event_count,app_use_intensity,Number of foreground app events in a defined window,Basic phone and app engagement signal already useful for baseline and change profiles,Uses package and app metadata only with no message or content text,selected
no,applications_foreground,active_app_days,app_use_coverage,Number of days in the window with foreground app records,Separates actual missingness from days with observed app use,Data availability support and not zero-filled,planned
yes,applications_foreground,unique_foreground_apps,app_use_breadth,Number of distinct foreground apps observed in a window,Captures breadth of phone use rather than just event volume,Package and app names may be sensitive and should be summarized not exposed in final phenotype outputs,selected
yes,applications_foreground,app_use_diversity,app_use_breadth,Entropy or diversity of foreground app use across observed apps,Captures whether app use is concentrated in one app or spread across multiple apps,Use aggregate diversity only and avoid exposing raw app lists in clinical summaries,selected
no,applications_foreground,non_system_app_event_count,app_use_behavioral_focus,Foreground events excluding system apps where reliable,Focuses on user-facing app activity rather than Android or system UI transitions,Requires careful validation because system-app labels can be device dependent,candidate
no,applications_foreground,system_app_event_count,device_interaction_context,System foreground events such as launcher system UI or keyboard-related app transitions,May help interpret navigation lock or unlock and device interaction context,Supportive or contextual only and not a direct clinical phenotype by itself,candidate
no,applications_foreground,top_app_share,app_use_concentration,Share of foreground events belonging to the most frequent app in the window,Indicates whether phone use is concentrated around a dominant app,Do not report the raw top app name without privacy review,candidate
no,applications_foreground,cavia_app_event_count,data_quality_support,Foreground events for the CAVIA or AWARE app itself,Helps understand data collection and app-running context,Data-quality support only and not a patient behavior phenotype,candidate
no,battery,battery_event_count,battery_data_quality,Number of raw battery rows in a defined window,Measures battery table logging coverage and device-state observation frequency,Low privacy risk; data-quality/context support only; missing is not zero,blocked_no_top10_early_late_coverage
no,battery,mean_battery_level,battery_context,Mean observed battery level in a defined window,Potential context for device availability charging behavior or phone use intensity,Low privacy risk but weak behavioral specificity; requires observed battery rows,blocked_no_top10_early_late_coverage
no,battery,min_battery_level,battery_context,Minimum observed battery level in a defined window,May indicate whether device reached low battery during observed window,Low privacy risk but may reflect charging access or logging schedule rather than behavior,blocked_no_top10_early_late_coverage
yes,battery,low_battery_event_count,battery_context,Count of battery rows at or below 20 percent battery level,Potential device availability context and charging routine marker,Selected manually; threshold fixed at <=20 percent; row-frequency bias possible; missing is not zero,selected_pending_clinical_window_coverage
yes,battery,charging_or_plugged_event_count,battery_context,Count of rows indicating charging or plugged state after validating status/adaptor codes,Potential charging context and routine marker,Selected manually; charging rule is battery_adaptor != 0 or battery_status in Android charging/full codes after validation,selected_pending_clinical_window_coverage
no,battery,active_battery_days,battery_data_quality,Number of local dates with at least one battery row,Data coverage support for battery table,Data-quality support only; missing days are not no battery activity,blocked_no_top10_early_late_coverage
yes,bluetooth,unique_bluetooth_addresses,bluetooth_proximity_context,Number of distinct Bluetooth addresses observed after deduplication,Captures breadth of nearby Bluetooth device observations,Uses bt_address internally for counting and reports only aggregate counts,selected
yes,bluetooth,bluetooth_address_diversity_ratio,bluetooth_proximity_context,Ratio of unique Bluetooth addresses to all deduplicated Bluetooth address observations,Captures how diverse the observed Bluetooth address stream is,Calculated after deduplication as unique bt_address count divided by total deduplicated address observations; missing Bluetooth rows are not zero,selected
yes,calls,call_event_count,call_communication_context,Number of call-log rows in the selected 24-hour window,Captures observed call-log activity volume,Privacy-sensitive call-log table; aggregate count only; missing is not zero,selected
yes,calls,incoming_call_count,call_direction_context,Count rows with call_type code 1 incoming,Captures incoming call exposure/activity context,Incoming calls may be social service spam or other contacts; aggregate only,selected
yes,calls,outgoing_call_count,call_direction_context,Count rows with call_type code 2 outgoing,Captures outgoing call attempt/activity context,Outgoing calls are communication attempts not necessarily completed conversations,selected
yes,calls,missed_rejected_blocked_call_count,call_unanswered_context,Count rows with call_type codes 3 missed 5 rejected or 6 blocked,Captures unanswered or interrupted call context,Grouped major feature; missed rejected and blocked have different meanings and need cautious interpretation,selected
yes,calls,total_call_duration_seconds,call_duration_context,Sum of numeric call_duration values in seconds,Captures total observed call duration in the window,Sensitive to outliers; duration does not prove meaningful conversation,selected
no,calls,unique_call_trace_count,call_breadth_context,Number of distinct trace values in the selected window,Captures breadth of observed call traces,Trace is an internal identifier and not a person label; aggregate only,candidate
no,gsm,gsm_event_count,gsm_context_coverage,Number of GSM rows in the selected 24-hour window,Captures GSM logging and cellular-context coverage,Cellular context support only; missing is not zero mobility,candidate
yes,gsm,unique_gsm_cell_count,gsm_cell_context,Number of distinct cid values in the selected window,Captures breadth of observed cellular identifiers,Raw cell IDs can imply location context and should remain aggregate only,selected
yes,gsm,unique_gsm_lac_count,gsm_cell_context,Number of distinct lac values in the selected window,Captures breadth of observed cellular location-area identifiers,Coarse context feature; low values do not mean no movement,selected
yes,gsm,gsm_cell_transition_count,gsm_cell_context,Count changes in consecutive cid values ordered by timestamp,Captures cellular context transitions over time,Sensitive to tower handoff repeated rows and reception conditions,selected
no,gsm,valid_gsm_signal_strength_count,gsm_signal_quality,Count rows with signal_strength present and not sentinel 2147483647,Captures amount of usable signal-strength evidence,Data-quality support; current sample suggests signal values may be invalid,candidate
no,gsm,mean_valid_gsm_signal_strength,gsm_signal_quality,Mean signal_strength after excluding sentinel 2147483647,Captures average signal strength when valid,Use only if enough non-sentinel values exist; not a direct behavioral feature,candidate
no,keyboard,keyboard_event_count,keyboard_active_interaction,Count observed keyboard rows in the selected 24-hour window with duplicate handling documented,Captures active typing/text-entry event volume,Raw row count may include duplicated rows; missing is not zero typing,candidate
no,keyboard,keyboard_distinct_observation_count,keyboard_active_interaction,Count distinct keyboard observations after deduplicating repeated text-state rows,Captures cleaner keyboard observation volume than raw rows,Still not exact keystrokes and depends on logging behavior,candidate
no,keyboard,keyboard_unique_package_count,keyboard_app_context,Count distinct package_name values observed in keyboard rows,Captures breadth of apps where keyboard activity occurred,Package names may be sensitive; final outputs should stay aggregate,candidate
no,keyboard,keyboard_password_field_event_count,keyboard_privacy_context,Count rows where is_password indicates password-field typing,Captures password-field keyboard logging context,Privacy/data-context feature only; not a behavioral phenotype,candidate
yes,keyboard,keyboard_median_inter_event_interval_ms,keyboard_typing_dynamics,Median milliseconds between consecutive deduplicated keyboard observations,Captures typical keyboard text-state rhythm,Not true key hold or flight time; duplicates and long idle gaps must be handled,selected
yes,keyboard,keyboard_inter_event_interval_iqr_ms,keyboard_typing_dynamics,IQR of milliseconds between consecutive deduplicated keyboard observations,Captures variability of typing rhythm,High variability can reflect pauses interruptions app behavior or logging artifacts,selected
yes,keyboard,keyboard_long_pause_count_2s,keyboard_typing_pause,Count gaps greater than 2 seconds between consecutive keyboard observations inside active typing,Captures pauses during typing,Pauses can reflect thinking interruption reading or app behavior; not diagnostic,selected
yes,keyboard,keyboard_typing_burst_count,keyboard_typing_burst,Count typing bursts separated by gaps greater than 30 seconds,Captures number of distinct typing episodes,Threshold must be documented and sensitivity-tested,selected
no,keyboard,keyboard_median_burst_duration_ms,keyboard_typing_burst,Median duration from first to last event in each typing burst,Captures typical active typing episode duration,Depends on logging density and burst threshold,candidate
yes,keyboard,keyboard_median_word_completion_time_ms,keyboard_word_timing,Infer word boundaries from space transitions and compute median word completion time,Captures approximate word production timing,Uses raw text transiently only; language emoji and editing complicate parsing,selected
no,keyboard,keyboard_median_between_word_pause_ms,keyboard_word_timing,Median time from word boundary to next non-space text-state change,Captures approximate pause between words,Space is an imperfect proxy and may vary by language and app,candidate
yes,keyboard,keyboard_deletion_event_count,keyboard_correction_behavior,Count transitions where text length decreases,Captures deletion or backspace-like behavior,Deletion can reflect editing typo correction field reset or app behavior,selected
no,keyboard,keyboard_correction_event_ratio,keyboard_correction_behavior,Deletion/edit events divided by distinct keyboard observations,Captures relative correction burden,Requires exact transition rules and is not direct error rate,candidate
no,keyboard,keyboard_text_growth_event_count,keyboard_text_progression,Count transitions where text length increases,Captures text-entry progress observations,Not exact character count because one event can add multiple characters or emoji,candidate
no,keyboard,keyboard_space_boundary_event_count,keyboard_word_timing,Count transitions where current text newly ends with a space,Captures approximate word-boundary observations,Space boundary is only a proxy for words and may not generalize across text styles,candidate
no,light,light_event_count,light_data_coverage,Count observed light rows in the selected 24-hour window,Captures light-table coverage and sampling density,Data-quality support; missing is not darkness,candidate
no,light,mean_light_lux,light_environment_context,Mean numeric double_light_lux in the selected 24-hour window,Captures average ambient light exposure/context,Phone placement can dominate lux values; not direct room illumination,candidate
yes,light,median_light_lux,light_environment_context,Median numeric double_light_lux in the selected 24-hour window,Captures typical ambient light level with less outlier sensitivity,Phone may be pocketed covered or face-down; missing is not zero lux,selected
yes,light,percent_dark_samples,light_circadian_context,Percent valid lux samples below a low-light threshold such as 10 lux,Captures approximate low-light or dark context,Low lux can reflect pocket bag or covered phone; not sleep by itself,selected
yes,light,night_mean_light_lux,light_circadian_context,Mean lux during local nighttime hours such as 22:00-06:00,Captures nighttime light exposure/context,Requires sufficient nighttime samples and careful timezone handling,selected
no,light,daytime_mean_light_lux,light_circadian_context,Mean lux during local daytime hours such as 06:00-22:00,Captures daytime light exposure/context,Depends on sensor exposure and phone placement,candidate
yes,light,light_lux_iqr,light_environment_variability,IQR of valid double_light_lux values in the selected window,Captures variability in observed ambient light context,Variability may reflect phone placement or logging artifacts,selected
no,linear_accelerometer,linear_accel_event_count,linear_accel_data_coverage,Count rows in a bounded protocol window,Captures data coverage and sensor activity,No rows found in current T1-week protocol scan; missing is not no movement,phase2_later_no_protocol_coverage
no,linear_accelerometer,linear_accel_mean_magnitude,linear_accel_motion_intensity,Mean vector magnitude from x y z acceleration values,Captures average phone acceleration intensity if keys are confirmed,Requires protocol-valid data and confirmed JSON keys; phone movement is not body movement,phase2_later_no_protocol_coverage
no,linear_accelerometer,linear_accel_high_movement_fraction,linear_accel_motion_intensity,Fraction of samples above a defined magnitude threshold,Captures proportion of high phone-movement samples if data exist,Threshold must be validated; no current protocol data,phase2_later_no_protocol_coverage
no,linear_accelerometer,linear_accel_magnitude_iqr,linear_accel_motion_variability,IQR of acceleration vector magnitude,Captures variability of phone acceleration if data exist,Sensitive to phone placement and sampling; no current protocol data,phase2_later_no_protocol_coverage
no,linear_accelerometer,linear_accel_spectral_energy,linear_accel_frequency_domain,Frequency-domain energy from resampled acceleration magnitude,Could capture rhythmic phone-motion signal if continuous data are available,Requires confirmed sampling frequency resampling and protocol-valid data,phase2_later_high_frequency_no_protocol_coverage
no,linear_accelerometer,linear_accel_dominant_frequency,linear_accel_frequency_domain,Dominant FFT frequency from bounded acceleration-magnitude segments,Could summarize repeated movement frequency in phone motion,Requires regular sampling artifact handling and protocol-valid data,phase2_later_high_frequency_no_protocol_coverage
no,linear_accelerometer,linear_accel_jerk_mean,linear_accel_motion_abruptness,Mean absolute change in acceleration magnitude over time,Could capture abruptness or smoothness of phone movement,Highly sensitive to sampling rate phone placement and missingness,phase2_later_high_frequency_no_protocol_coverage
yes,locations,location_distinct_observation_count,location_data_coverage,Count distinct timestamp/location observations in the selected window,Captures location data availability and sampling density,Aggregate count only; missing is not no movement,selected
yes,locations,location_total_distance_km,location_mobility_extent,Sum haversine distance between consecutive distinct valid coordinates,Approximate phone movement distance in the selected window,Raw coordinates should not be model-facing; GPS jitter and phone carrying behavior can inflate distance,selected
no,locations,location_radius_of_gyration_m,location_mobility_extent,Root mean square distance from the center of observed coordinates,Captures spatial spread of phone movement,Aggregate only; sensitive to outliers and location accuracy,candidate
no,locations,location_max_distance_from_start_m,location_mobility_extent,Maximum distance from the first valid coordinate in the selected window,Captures how far the phone moved from the starting observed location,Starting point may not be home and should not be interpreted as home,candidate
no,locations,location_time_at_primary_location_fraction,location_place_concentration,Fraction of observations near the most common location cluster,Captures concentration near one main place without storing raw coordinates,Requires a documented clustering or distance-threshold rule,candidate
no,locations,location_gps_provider_fraction,location_data_quality,Distinct observations from GPS provider divided by all distinct observations,Supports interpretation of location accuracy and provider mix,Data-quality/context feature not behavior by itself,candidate
no,locations,location_median_accuracy_m,location_data_quality,Median reported location accuracy in meters,Supports reliability assessment for location-derived features,Quality support only; not a behavioral phenotype by itself,candidate
yes,messages,message_distinct_event_count,message_communication_context,Count distinct message observations after deduplication,Captures SMS/message-log activity volume,Aggregate only; no raw message text phone numbers contacts or addresses,selected
no,messages,incoming_message_count,message_communication_context,Count distinct observations where message_type is received/inbox,Captures received-message volume if Android/AWARE type mapping is correct,Aggregate only; missing is not zero communication,candidate
yes,messages,outgoing_message_count,message_communication_context,Count distinct observations where message_type is sent,Captures sent-message volume if Android/AWARE type mapping is correct,Aggregate only; does not measure content or social quality,selected
no,messages,failed_or_queued_message_count,message_delivery_context,Count distinct observations with outbox failed or queued message types,Captures possible delivery or technical context,Sparse and platform-dependent; interpret cautiously,candidate
no,messages,message_active_hour_count,message_temporal_spread,Count unique local hours with at least one distinct message observation,Captures temporal spread of message activity,Sparse windows can make this unstable,candidate
no,plugin_google_activity_recognition,activity_recognition_event_count,activity_context_coverage,Number of activity-recognition events in the selected window,Captures activity-recognition data volume and availability,Aggregate categorical sensor context only; not direct clinical activity,candidate
no,plugin_google_activity_recognition,activity_recognition_high_confidence_event_count,activity_context_quality,Number of events with confidence above a documented threshold,Separates stronger inferred activity context from low-confidence labels,Threshold must be documented and sensitivity checked,candidate
no,plugin_google_activity_recognition,activity_recognition_mean_confidence,activity_context_quality,Mean confidence across activity-recognition events,Supports interpretation of reliability for activity-state features,Quality/context feature and not a behavioral phenotype by itself,candidate
yes,plugin_google_activity_recognition,activity_still_fraction,activity_context_state,Fraction of top activity labels classified as still,Captures relative still-labeled phone context within observed activity-recognition events,Still is not sleep inactivity or home presence; phone carriage matters,selected
no,plugin_google_activity_recognition,activity_walking_or_on_foot_event_count,activity_context_state,Number of events classified as walking or on_foot,Captures walking-like or on-foot phone context,Phone-derived label only and can be affected by carrying behavior,candidate
no,plugin_google_activity_recognition,activity_in_vehicle_event_count,activity_context_state,Number of events classified as in_vehicle,Captures vehicle-like phone context,Not a direct travel measure and may be sparse or confidence-dependent,candidate
yes,plugin_google_activity_recognition,activity_unknown_fraction,activity_context_quality,Fraction of top activity labels classified as unknown,Captures uncertainty or unclassified activity context,Should be interpreted as sensor/algorithm uncertainty not behavior,selected
yes,plugin_google_activity_recognition,activity_state_diversity,activity_context_breadth,Diversity of top activity states in the selected window,Captures breadth of observed activity-recognition states,Aggregate only; depends on recognition model and sampling,selected
yes,plugin_google_activity_recognition,activity_transition_count,activity_context_variability,Count of changes between consecutive top activity states,Captures variability in phone-derived activity context,Transitions can reflect sampling artifacts and label noise,selected
yes,plugin_google_activity_recognition,activity_active_hour_count,activity_context_temporal_spread,Count unique local hours with at least one activity-recognition event,Captures temporal spread and coverage of the activity-recognition stream,Data coverage support; missing is not no activity,selected
yes,screen,screen_event_count,screen_interaction_context,Count all screen rows in the selected window,Basic screen-state event volume useful as a phone engagement signal,Event count is not screen time and repeated transitions can inflate count,selected
