selected_for_extraction,source_table,feature_name,feature_family,short_description,why_it_matters,privacy_note,current_status
yes,screen,screen_unlock_event_count,screen_interaction_context,Count rows where screen_status equals 3,Approximate count of unlock events and active phone access opportunities,Unlocks are not direct task engagement and depend on status-code mapping,selected
yes,screen,screen_on_event_count,screen_interaction_context,Count rows where screen_status equals 1,Approximate screen-on activations,Screen-on events can occur without meaningful interaction,selected
yes,screen,screen_off_event_count,screen_interaction_context,Count rows where screen_status equals 0,Approximate screen-off transitions,Mostly useful together with on and unlock transitions,selected
yes,screen,screen_active_hour_count,screen_temporal_spread,Count unique local hours with at least one screen event,Captures temporal spread of screen-state activity,Sparse logging can make this unstable; missing is not no use,selected
yes,screen,night_screen_event_count,screen_nighttime_context,Count screen events during local nighttime hours 22:00-06:00,Captures nighttime phone screen-state activity context,Night screen activity is not sleep disturbance by itself,selected
yes,screen,screen_transition_count,screen_interaction_variability,Count changes between consecutive screen_status values ordered by timestamp,Captures screen-state switching intensity,Can reflect OS logging behavior as well as use behavior,selected
no,screen,estimated_unlocked_duration_minutes,screen_session_duration,Sum time from unlocked events to next lock or off event when observable,Approximate unlocked-session duration,Requires careful pairing and censoring at window boundaries,candidate
yes,screen,median_unlocked_session_duration_seconds,screen_session_duration,Median paired unlocked-session duration,Typical unlocked-session length,Sensitive to missing lock or off events and repeated status rows,selected
no,sensor_accelerometer,sensor_accelerometer_available,sensor_hardware_context,Whether at least one accelerometer metadata row exists in the selected window,Confirms accelerometer metadata was logged for the device/window,Hardware metadata only; not movement data,candidate
no,sensor_accelerometer,sensor_accelerometer_minimum_delay_us,sensor_hardware_context,Median or first observed double_sensor_minimum_delay,Hardware sampling capability/context,Does not prove actual accelerometer sampling occurred,candidate
no,sensor_accelerometer,sensor_accelerometer_resolution,sensor_hardware_context,Median or first observed double_sensor_resolution,Hardware resolution/context,Hardware context only; not behavior,candidate
no,sensor_accelerometer,sensor_accelerometer_maximum_range,sensor_hardware_context,Median or first observed double_sensor_maximum_range,Hardware range/context,Hardware context only; not movement,candidate
no,sensor_proximity,sensor_proximity_available,sensor_hardware_context,Whether at least one proximity metadata row exists in the selected window,Confirms proximity metadata was logged for the device/window,Hardware metadata only; not proximity behavior,candidate
no,sensor_proximity,sensor_proximity_resolution,sensor_hardware_context,Median or first observed double_sensor_resolution,Hardware resolution/context,Hardware context only; not behavior,candidate
no,sensor_proximity,sensor_proximity_maximum_range,sensor_hardware_context,Median or first observed double_sensor_maximum_range,Hardware range/context,Hardware context only; not near/far events,candidate
no,sensor_proximity,sensor_proximity_minimum_delay_us,sensor_hardware_context,Median or first observed double_sensor_minimum_delay,Hardware sampling capability/context,Does not prove actual proximity sampling occurred,candidate
yes,telephony,telephony_event_count,telephony_connectivity_context,Count all telephony rows in the selected window,Telephony-state logging volume and connectivity context,Data volume/context feature; not phone use by itself,selected
yes,telephony,telephony_mobile_data_enabled_fraction,telephony_connectivity_context,Fraction of rows with data_enabled indicating enabled/on state,Mobile-data availability and connectivity context,Coding of data_enabled must be confirmed; not actual internet use,selected
yes,telephony,telephony_network_type_diversity,telephony_network_context,Diversity across observed network_type values,Variation in cellular network mode such as LTE or other,Depends on Android code mapping and device reporting,selected
no,telephony,telephony_network_type_transition_count,telephony_network_context,Count changes between consecutive network_type values ordered by timestamp,Cellular network-mode switching context,May reflect coverage modem behavior or logging frequency,candidate
no,telephony,telephony_sim_ready_fraction,telephony_connectivity_context,Fraction of rows where sim_state indicates ready,SIM availability and connectivity support,Mostly data-quality/connectivity support; not behavior,candidate
no,telephony,telephony_active_hour_count,telephony_temporal_spread,Count unique local hours with at least one telephony row,Temporal spread of telephony-state logging,Data coverage support; missing is not no connectivity,candidate
no,sensor_light,sensor_light_available,sensor_hardware_context,Whether at least one light-sensor metadata row exists in the selected window,Confirms ambient-light sensor metadata was logged for the device/window,Hardware metadata only; use raw light table for lux exposure features,candidate
no,sensor_light,sensor_light_resolution,sensor_hardware_context,Median or first observed double_sensor_resolution,Hardware resolution/context for the light sensor,Does not measure ambient light exposure or behavior,candidate
no,sensor_light,sensor_light_maximum_range,sensor_hardware_context,Median or first observed double_sensor_maximum_range,Hardware range/context for the light sensor,Hardware capability only; not a patient phenotype,candidate
no,sensor_light,sensor_light_minimum_delay_us,sensor_hardware_context,Median or first observed double_sensor_minimum_delay,Hardware sampling capability/context for the light sensor,Does not prove actual lux sampling occurred,candidate
no,sensor_rotation,sensor_rotation_available,sensor_hardware_context,Whether at least one rotation-vector metadata row exists in the selected window,Confirms rotation-vector sensor metadata was logged for the device/window,Hardware metadata only; use raw rotation table for rotation-vector signals,candidate
no,sensor_rotation,sensor_rotation_resolution,sensor_hardware_context,Median or first observed double_sensor_resolution,Hardware resolution/context for the rotation-vector sensor,Does not measure phone orientation or movement,candidate
no,sensor_rotation,sensor_rotation_maximum_range,sensor_hardware_context,Median or first observed double_sensor_maximum_range,Hardware range/context for the rotation-vector sensor,Hardware capability only; not a patient phenotype,candidate
no,sensor_rotation,sensor_rotation_minimum_delay_us,sensor_hardware_context,Median or first observed double_sensor_minimum_delay,Hardware sampling capability/context for the rotation-vector sensor,Does not prove actual rotation-vector sampling occurred,candidate
no,sensor_gravity,sensor_gravity_available,sensor_hardware_context,Whether at least one gravity-sensor metadata row exists in the selected window,Confirms gravity sensor metadata was logged for the device/window,Hardware metadata only; use raw gravity table for gravity-vector signals,candidate
no,sensor_gravity,sensor_gravity_resolution,sensor_hardware_context,Median or first observed double_sensor_resolution,Hardware resolution/context for the gravity sensor,Does not measure phone posture orientation or movement,candidate
no,sensor_gravity,sensor_gravity_maximum_range,sensor_hardware_context,Median or first observed double_sensor_maximum_range,Hardware range/context for the gravity sensor,Hardware capability only; not a patient phenotype,candidate
no,sensor_gravity,sensor_gravity_minimum_delay_us,sensor_hardware_context,Median or first observed double_sensor_minimum_delay,Hardware sampling capability/context for the gravity sensor,Does not prove actual gravity-vector sampling occurred,candidate
no,sensor_gyroscope,sensor_gyroscope_available,sensor_hardware_context,Whether at least one gyroscope metadata row exists in the selected window,Confirms gyroscope metadata was logged for the device/window,Hardware metadata only; use raw gyroscope table for angular-velocity signals,candidate
no,sensor_gyroscope,sensor_gyroscope_resolution,sensor_hardware_context,Median or first observed double_sensor_resolution,Hardware resolution/context for the gyroscope,Does not measure phone rotation or movement,candidate
no,sensor_gyroscope,sensor_gyroscope_maximum_range,sensor_hardware_context,Median or first observed double_sensor_maximum_range,Hardware range/context for the gyroscope,Hardware capability only; not a patient phenotype,candidate
no,sensor_gyroscope,sensor_gyroscope_minimum_delay_us,sensor_hardware_context,Median or first observed double_sensor_minimum_delay,Hardware sampling capability/context for the gyroscope,Does not prove actual gyroscope sampling occurred,candidate
no,gsm_neighbor,gsm_neighbor_distinct_observation_count,gsm_neighbor_context_coverage,Count distinct neighboring-cell observations after deduplicating repeated timestamp/cell rows,Captures usable neighboring-cell observation volume,Aggregate cellular context only; missing is not no mobility,candidate
yes,gsm_neighbor,unique_gsm_neighbor_cell_count,gsm_neighbor_cell_context,Number of distinct valid neighbor cid values in the selected window,Captures breadth of neighboring cellular identifiers,Raw cell IDs can imply location context and should remain aggregate only,selected
yes,gsm_neighbor,unique_gsm_neighbor_lac_count,gsm_neighbor_cell_context,Number of distinct valid neighbor lac values in the selected window,Captures breadth of neighboring location-area identifiers,Coarse cellular context; missing is not no movement,selected
yes,gsm_neighbor,gsm_neighbor_cell_transition_count,gsm_neighbor_cell_context,Count changes between consecutive valid neighbor cid values ordered by timestamp,Captures neighboring cellular-context transitions,Sensitive to repeated logging tower handoff and reception conditions,selected
no,gsm_neighbor,valid_gsm_neighbor_signal_strength_fraction,gsm_neighbor_signal_quality,Fraction of distinct neighbor observations with signal_strength present and not sentinel or invalid values,Supports interpretation of usable signal-strength evidence,Data-quality/context support; signal coding must be validated,candidate
no,gsm_neighbor,mean_valid_gsm_neighbor_signal_strength,gsm_neighbor_signal_quality,Mean signal_strength among distinct valid neighbor observations after excluding sentinel or invalid values,Captures average neighboring-cell signal context when valid,Signal scale is device/network dependent and not direct behavior,candidate
yes,touch,touch_distinct_event_count,touch_interaction_volume,Count distinct touch observations after deduplicating repeated timestamp app action and scroll rows,Captures touchscreen interaction volume beyond screen state,Event count is not exact taps because logging duplicates and OS events may occur,selected
yes,touch,touch_click_event_count,touch_action_profile,Count distinct observations where touch_action is ACTION_AWARE_TOUCH_CLICKED,Captures click or tap-like interaction events,Click labels are app accessibility events not exact finger taps,selected
yes,touch,touch_scroll_event_count,touch_action_profile,Count distinct observations where touch_action contains SCROLLED,Captures scroll-like interaction events,Scroll events depend on app UI and logging behavior,selected
yes,touch,touch_scroll_direction_change_count,touch_interaction_variability,Count changes between consecutive scroll directions up and down after deduplication,Captures interaction variability during scrolling,Sensitive to duplicate handling and app layout,selected
yes,touch,touch_unique_app_count,touch_app_context,Count distinct touch_app values in the selected window,Captures breadth of apps with touch interaction,Package names should remain aggregate and not be exposed as raw model features,selected
yes,touch,touch_app_diversity,touch_app_context,Diversity of touch events across touch_app values,Captures concentration versus breadth of touch interaction by app,Depends on package naming and system UI logging,selected
yes,touch,touch_active_hour_count,touch_temporal_spread,Count unique local hours with at least one distinct touch observation,Captures temporal spread of touch interaction,Data coverage and use timing support only,selected
yes,touch,touch_scroll_index_change_median,touch_scroll_intensity,Median absolute difference between scroll_to_index and scroll_from_index for valid scroll rows,Captures approximate scroll movement size where indexes are meaningful,Index values are app dependent and may not represent physical distance,selected
no,significant,significant_event_count,significant_motion_context,Count significant rows in the adjusted first-available 7-day window,Captures volume of significant-motion detections once this delayed stream becomes available,Delayed first-available window only; not a T1 baseline feature,candidate_adjusted_first_available
yes,significant,significant_moving_event_count,significant_motion_context,Count rows where is_moving indicates moving in the adjusted first-available 7-day window,Captures moving-labeled significant events,Depends on AWARE significant-motion logic and phone carriage; not direct clinical activity,selected_adjusted_first_available
yes,significant,significant_moving_fraction,significant_motion_context,Fraction of valid significant rows where is_moving indicates moving,Captures proportion of moving-labeled significant observations,May be uninformative if all rows are moving by design; delayed window only,selected_adjusted_first_available
yes,significant,significant_active_hour_count,significant_temporal_spread,Count unique local hours with at least one significant row,Captures temporal spread of significant-motion detections,Data availability and timing support; missing is not no movement,selected_adjusted_first_available
yes,significant,significant_motion_transition_count,significant_motion_variability,Count changes in consecutive valid is_moving states ordered by timestamp,Captures variability if both moving and non-moving states appear,May be zero if table logs only significant moving events,selected_adjusted_first_available
yes,sensor_linear_accelerometer,sensor_linear_accelerometer_event_count,sensor_linear_accelerometer_metadata_coverage,Count sensor_linear_accelerometer rows in the adjusted first-available 7-day window,Captures metadata logging volume once this delayed stream becomes available,Hardware metadata only; not raw movement or acceleration,selected_adjusted_first_available
yes,sensor_linear_accelerometer,sensor_linear_accelerometer_active_hour_count,sensor_linear_accelerometer_metadata_coverage,Count unique local hours with at least one sensor_linear_accelerometer metadata row,Captures temporal spread of metadata observations,Data availability support only; missing is not no movement,selected_adjusted_first_available
no,sensor_linear_accelerometer,sensor_linear_accelerometer_minimum_delay_us,sensor_hardware_context,Median or first observed double_sensor_minimum_delay in adjusted first-available window,Hardware sampling capability/context,Does not prove actual linear acceleration sampling occurred,candidate_adjusted_first_available
yes,sensor_linear_accelerometer,sensor_linear_accelerometer_resolution,sensor_hardware_context,Median or first observed double_sensor_resolution in adjusted first-available window,Hardware resolution/context,Hardware metadata only; not movement behavior,selected_adjusted_first_available
yes,sensor_linear_accelerometer,sensor_linear_accelerometer_maximum_range,sensor_hardware_context,Median or first observed double_sensor_maximum_range in adjusted first-available window,Hardware range/context,Hardware metadata only; not movement behavior,selected_adjusted_first_available
yes,sensor_linear_accelerometer,sensor_linear_accelerometer_power_ma,sensor_hardware_context,Median or first observed double_sensor_power_ma in adjusted first-available window,Hardware power/capability context,Hardware metadata only; not patient behavior,selected_adjusted_first_available
yes,barometer,barometer_pressure_range,barometer_vertical_context,Max pressure minus min pressure from cleaned barometer pressure in the adjusted first-available 7-day window,Captures pressure spread that may reflect vertical context or environmental pressure variability,Delayed adjusted window only; pressure affected by altitude weather hardware and sampling coverage,selected_adjusted_first_available
yes,barometer,barometer_pressure_sd,barometer_vertical_context,Standard deviation of cleaned barometer pressure in the adjusted first-available 7-day window,Captures pressure variability before vertical-transition interpretation,Delayed adjusted window only; not a direct behavioral or clinical measure,selected_adjusted_first_available
yes,barometer,barometer_large_vertical_shift_count,barometer_vertical_transition,Count detected smoothed elevation transitions with absolute change at least 3 meters after threshold and refractory rules,Captures meaningful vertical pressure shifts such as stairs elevator or slope-like context,Exploratory signal-derived feature; weather and phone carriage can confound interpretation,selected_adjusted_first_available
yes,barometer,barometer_estimated_elevation_change_m,barometer_vertical_transition,Sum absolute estimated elevation change across detected large vertical transitions using 8.3 meters per hPa,Captures cumulative vertical movement context from pressure changes,Approximate only and depends on smoothing thresholds and environmental pressure stability,selected_adjusted_first_available
yes,barometer,barometer_upward_transition_count,barometer_vertical_transition,Count detected transitions where pressure decreases enough to imply upward elevation change,Captures likely upward vertical movement context,Exploratory support feature only; not posture and not diagnostic,selected_adjusted_first_available
yes,barometer,barometer_downward_transition_count,barometer_vertical_transition,Count detected transitions where pressure increases enough to imply downward elevation change,Captures likely downward vertical movement context,Exploratory support feature only; not posture and not diagnostic,selected_adjusted_first_available
no,accelerometer,accelerometer_valid_signal_minutes,accelerometer_signal_qc,Count minutes in bounded chunks with enough raw accelerometer samples after duplicate and gap checks,Defines usable signal exposure before motion interpretation,Coverage/QC only; missing is not no movement; chunk size must be audited,candidate_signal_qc
no,accelerometer,accelerometer_median_sampling_interval_ms,accelerometer_signal_qc,Median timestamp interval between consecutive raw accelerometer samples in bounded chunks,Documents observed sampling rate and feasibility for filtering or spectral analysis,Device and OS dependent; not a behavioral feature,candidate_signal_qc
no,accelerometer,accelerometer_gap_burden_fraction,accelerometer_signal_qc,Fraction of expected chunk time affected by gaps above a defined threshold such as 1 second,Captures continuity limitations for high-frequency signal analysis,Depends on expected sampling rate and chunk definition,candidate_signal_qc
no,accelerometer,accelerometer_dynamic_magnitude_mean,accelerometer_motion_intensity,Mean absolute deviation of acceleration magnitude from a local gravity baseline after smoothing,Captures phone-motion intensity beyond static gravity,Phone motion is not body movement; gravity baseline method must be fixed,candidate_signal_analysis
no,accelerometer,accelerometer_dynamic_magnitude_sd,accelerometer_motion_variability,Standard deviation of gravity-corrected dynamic acceleration magnitude in bounded chunks,Captures variability of phone movement after baseline correction,Sensitive to phone placement sampling and filtering choices,candidate_signal_analysis
no,accelerometer,accelerometer_high_motion_burst_count,accelerometer_motion_bursts,Count contiguous dynamic-acceleration bursts above a validated threshold after filtering,Captures discrete bursts of phone movement,Threshold duration and refractory rules must be documented,candidate_signal_analysis
no,accelerometer,accelerometer_stillness_fraction,accelerometer_motion_context,Fraction of valid signal time where dynamic acceleration remains below a stillness threshold,Captures phone-still context when signal is available,Phone may be still while patient is active; not no activity,candidate_signal_analysis
no,accelerometer,accelerometer_jerk_median,accelerometer_motion_abruptness,Median absolute derivative of filtered dynamic acceleration magnitude,Captures abruptness or smoothness of phone motion,Highly sensitive to sampling interval and resampling method,candidate_signal_analysis
no,accelerometer,accelerometer_low_frequency_power,accelerometer_frequency_domain,Power in low-frequency motion band after resampling and Butterworth-filtered magnitude signal,Captures slow rhythmic phone-motion components,Requires validated sampling regularity and chunk length,candidate_signal_analysis
no,accelerometer,accelerometer_dominant_motion_frequency_hz,accelerometer_frequency_domain,Dominant frequency from valid bounded chunks after detrending filtering windowing and FFT,Summarizes strongest repeated phone-motion frequency,Only valid in continuous chunks; not clinically interpretable alone,candidate_signal_analysis
